% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9267'

% Abuse contact for 'AS9267' is 'abuse@itlab.cc'

aut-num:        AS9267
as-name:        SDXPROJ-AS-AP
descr:          Pang-Wei Tsai
descr:          ISIF Asia SDX Project
country:        TW
org:            ORG-PT10-AP
admin-c:        PTA7-AP
tech-c:         PTA7-AP
abuse-c:        AP1186-AP
mnt-lower:      MAINT-PANGWEITSAI-TW
mnt-routes:     MAINT-PANGWEITSAI-TW
mnt-by:         APNIC-HM
mnt-irt:        IRT-PANGWEITSAI-TW
last-modified:  2022-08-29T17:56:50Z
import:         from AS6939 accept ANY
import:         from AS38254 accept ANY
export:         to AS6939 announce AS9267
export:         to AS38254 announce AS9267
source:         APNIC

irt:            IRT-PANGWEITSAI-TW
address:        EE Dept., No.1, University Rd., East Dist., Tainan, Taiwan
e-mail:         noc@itlab.cc
abuse-mailbox:  abuse@itlab.cc
admin-c:        PTA7-AP
tech-c:         PTA7-AP
auth:           # Filtered
remarks:        noc@itlab.cc was validated on 2025-07-29
remarks:        abuse@itlab.cc was validated on 2025-08-12
mnt-by:         MAINT-PANGWEITSAI-TW
last-modified:  2025-08-12T13:15:13Z
source:         APNIC

organisation:   ORG-PT10-AP
org-name:       Pang-Wei Tsai
org-type:       LIR
country:        TW
address:        EE Dept., National Cheng Kung University
address:        No.1, University Rd., East Dist.
phone:          +886-6-2757575
fax-no:         +88634254604
e-mail:         noc@itlab.cc
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-06-29T13:08:11Z
source:         APNIC

role:           ABUSE PANGWEITSAITW
country:        ZZ
address:        EE Dept., No.1, University Rd., East Dist., Tainan, Taiwan
phone:          +000000000
e-mail:         noc@itlab.cc
admin-c:        PTA7-AP
tech-c:         PTA7-AP
nic-hdl:        AP1186-AP
remarks:        Generated from irt object IRT-PANGWEITSAI-TW
remarks:        noc@itlab.cc was validated on 2025-07-29
remarks:        abuse@itlab.cc was validated on 2025-08-12
abuse-mailbox:  abuse@itlab.cc
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-12T13:15:33Z
source:         APNIC

role:           Pang-Wei Tsai administrator
address:        EE Dept., No.1, University Rd., East Dist., Tainan, Taiwan
country:        TW
phone:          +88662757575
fax-no:         +88662345482
e-mail:         noc@itlab.cc
admin-c:        PTA7-AP
tech-c:         PTA7-AP
nic-hdl:        PTA7-AP
mnt-by:         MAINT-PANGWEITSAI-TW
last-modified:  2024-01-31T11:54:37Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route6:         2407:9240:3600::/40
origin:         AS9267
descr:          ISIF Asia SDX Project
mnt-by:         MAINT-PANGWEITSAI-TW
last-modified:  2022-11-11T17:44:40Z
source:         APNIC
rpki-ov-state:  valid

route6:         2a06:a005:200::/44
origin:         AS9267
mnt-by:         PWTSAI-MNT
mnt-by:         ROUTE48-MNT
created:        2022-03-27T02:52:28Z
last-modified:  2022-03-27T02:52:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0b:4340:580::/44
descr:          SD-WAN BGP Testbed
origin:         AS9267
mnt-by:         PWTSAI-MNT
created:        2024-04-27T14:31:59Z
last-modified:  2024-08-16T07:29:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a0e:b107:1070::/44
descr:          SD-WAN BGP Testbed
origin:         AS9267
mnt-by:         PWTSAI-MNT
created:        2024-08-16T07:28:35Z
last-modified:  2024-08-16T07:28:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
