
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19121
ASName:         BLATTNER-HOLDING-COMPANY
ASHandle:       AS19121
RegDate:        2020-01-14
Updated:        2020-01-14    
Ref:            https://rdap.arin.net/registry/autnum/19121


OrgName:        Blattner Company
OrgId:          BH-945
Address:        392 Co Rd 50
City:           Avon
StateProv:      MN
PostalCode:     56310
Country:        US
RegDate:        2019-11-26
Updated:        2019-11-26
Ref:            https://rdap.arin.net/registry/entity/BH-945


OrgAbuseHandle: NETWO9087-ARIN
OrgAbuseName:   Network Admin
OrgAbusePhone:  +1-320-356-7351 
OrgAbuseEmail:  NetworkAlerts@blattnerenergy.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO9087-ARIN

OrgRoutingHandle: NETWO9087-ARIN
OrgRoutingName:   Network Admin
OrgRoutingPhone:  +1-320-356-7351 
OrgRoutingEmail:  NetworkAlerts@blattnerenergy.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NETWO9087-ARIN

OrgDNSHandle: NETWO9087-ARIN
OrgDNSName:   Network Admin
OrgDNSPhone:  +1-320-356-7351 
OrgDNSEmail:  NetworkAlerts@blattnerenergy.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/NETWO9087-ARIN

OrgNOCHandle: NETWO9087-ARIN
OrgNOCName:   Network Admin
OrgNOCPhone:  +1-320-356-7351 
OrgNOCEmail:  NetworkAlerts@blattnerenergy.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO9087-ARIN

OrgTechHandle: NETWO9087-ARIN
OrgTechName:   Network Admin
OrgTechPhone:  +1-320-356-7351 
OrgTechEmail:  NetworkAlerts@blattnerenergy.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO9087-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.65.178.0/24
descr:          Blattner Company
descr:          392 Co Rd 50
descr:          Avon, MN 56310
descr:          US
origin:         AS19121
mnt-by:         MNT-BH-945
changed:        NetworkAlerts@blattnerenergy.com 20200407
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


