
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14206
ASName:         SYS2K-85
ASHandle:       AS14206
RegDate:        2017-08-10
Updated:        2017-08-10    
Ref:            https://rdap.arin.net/registry/autnum/14206


OrgName:        Motility Software Solutions, LLC
OrgId:          SYSTE-117
Address:        851 Trafalgar Ct
Address:        Ste 160W
City:           Maitland
StateProv:      FL
PostalCode:     32751
Country:        US
RegDate:        2016-02-10
Updated:        2020-05-04
Ref:            https://rdap.arin.net/registry/entity/SYSTE-117


OrgAbuseHandle: NETWO7713-ARIN
OrgAbuseName:   Network Admin
OrgAbusePhone:  +1-407-489-5640 
OrgAbuseEmail:  admins@sys2k.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO7713-ARIN

OrgTechHandle: NETWO7713-ARIN
OrgTechName:   Network Admin
OrgTechPhone:  +1-407-489-5640 
OrgTechEmail:  admins@sys2k.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO7713-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          206.125.96.0/19
descr:          EU uplink DC
origin:         AS14206
mnt-by:         SYS2K-MNT
created:        2018-07-27T18:50:37Z
last-modified:  2018-09-04T19:37:32Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


