
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14879
ASName:         PARIS-AS
ASHandle:       AS14879
RegDate:        2009-06-17
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/14879


OrgName:        PARIS ACCESSORIES INC.
OrgId:          PARIS-9
Address:        350 FIFTH AVE
Address:        70th FLOOR
City:           NEW YORK
StateProv:      NY
PostalCode:     10118
Country:        US
RegDate:        2009-05-27
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/PARIS-9


OrgTechHandle: LKO34-ARIN
OrgTechName:   KONOMOU, LOUIS 
OrgTechPhone:  +1-646-723-4110 
OrgTechEmail:  LKONOMOU@promenet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LKO34-ARIN

OrgAbuseHandle: LKO34-ARIN
OrgAbuseName:   KONOMOU, LOUIS 
OrgAbusePhone:  +1-646-723-4110 
OrgAbuseEmail:  LKONOMOU@promenet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LKO34-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.21.97.0/24
origin:         AS14879
descr:          Proxy entry for Telco Experts LLC
mnt-by:         MAINT-AS54483
changed:        noc@cainternet.net 20190111  #22:39:18Z
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.217.74.0/24
descr:          AS14879
origin:         AS14879
mnt-by:         MAINT-AS46450
changed:        netadmins@pilotfiber.com 20161121  #02:37:12Z
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


