
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15193
ASName:         KKWC-ASN1
ASHandle:       AS15193
RegDate:        2019-02-26
Updated:        2019-02-26    
Ref:            https://rdap.arin.net/registry/autnum/15193


OrgName:        Kleinberg, Kaplan, Wolff & Cohen, P.C.
OrgId:          KKWCP-1
Address:        551 5TH AVE
City:           New York
StateProv:      NY
PostalCode:     10176
Country:        US
RegDate:        2018-12-19
Updated:        2018-12-19
Ref:            https://rdap.arin.net/registry/entity/KKWCP-1


OrgNOCHandle: ADMIN6955-ARIN
OrgNOCName:   Admin
OrgNOCPhone:  +1-212-880-9841 
OrgNOCEmail:  administrator@kkwc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ADMIN6955-ARIN

OrgAbuseHandle: ADMIN6955-ARIN
OrgAbuseName:   Admin
OrgAbusePhone:  +1-212-880-9841 
OrgAbuseEmail:  administrator@kkwc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN6955-ARIN

OrgTechHandle: ADMIN6955-ARIN
OrgTechName:   Admin
OrgTechPhone:  +1-212-880-9841 
OrgTechEmail:  administrator@kkwc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN6955-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          4.78.168.64/26
descr:          /26 FOR BLUEFLY
origin:         AS15193
mnt-by:         BLUEFLY-MNT
changed:        sysadmins@bluefly.com 20061029
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.180.0/24
descr:          Bluefly-IP-Segment
origin:         AS15193
mnt-by:         BLUEFLY-MNT
changed:        sysadmins@bluefly.com 20061028
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


