% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15400 - AS15474'

as-block:       AS15400 - AS15474
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15405'

% Abuse contact for 'AS15405' is 'abuse@eastcork.net'

aut-num:        AS15405
as-name:        EASTCORK-AS
org:            ORG-ECBL1-RIPE
remarks:        = Cork Internet Exchange =
import:         from AS47720 accept ANY
export:         to AS47720 announce AS15405
remarks:        = INEX Route Collector =
import:         from AS2128 accept ANY
export:         to AS2128 announce AS15405
remarks:        = INEX Route Server =
import:         from AS43760 accept ANY
export:         to AS43760 announce AS15405
admin-c:        MS47576-RIPE
tech-c:         MS47576-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ie-ecbb-1
created:        2008-05-28T07:15:51Z
last-modified:  2018-12-31T10:19:35Z
source:         RIPE # Filtered

organisation:   ORG-ECBL1-RIPE
org-name:       East Cork Broadband Limited
country:        IE
org-type:       LIR
address:        28 Chestnut Drive
address:        P25X978
address:        Midleton
address:        IRELAND
phone:          +353214630005
admin-c:        MS47576-RIPE
tech-c:         MS47576-RIPE
abuse-c:        AR50068-RIPE
mnt-ref:        mnt-ie-ecbb-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ie-ecbb-1
created:        2018-12-27T15:20:02Z
last-modified:  2020-12-16T13:23:02Z
source:         RIPE # Filtered

person:         Malcolm Stead
address:        28 Chestnut Drive
address:        P25X978
address:        Midleton
address:        IRELAND
phone:          +353214630005
nic-hdl:        MS47576-RIPE
mnt-by:         mnt-ie-ecbb-1
created:        2018-12-27T15:20:01Z
last-modified:  2018-12-27T15:20:02Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          91.198.244.0/24
descr:          East Cork Broadband Limited
origin:         AS15405
mnt-by:         mnt-ie-ecbb-1
created:        2008-06-01T13:39:21Z
last-modified:  2019-07-30T14:58:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.22.156.0/22
descr:          East Cork Broadband Limited
origin:         AS15405
mnt-by:         mnt-ie-ecbb-1
created:        2013-04-03T01:51:19Z
last-modified:  2019-07-30T14:57:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.159.36.0/22
descr:          East Cork Broadband Limited
origin:         AS15405
mnt-by:         mnt-ie-ecbb-1
created:        2019-07-30T14:52:20Z
last-modified:  2019-07-30T14:53:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.202.68.0/22
descr:          East Cork Broadband Limited
origin:         AS15405
mnt-by:         mnt-ie-ecbb-1
created:        2017-05-08T17:11:14Z
last-modified:  2019-07-30T14:59:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.162.84.0/22
descr:          East Cork Broadband Limited
origin:         AS15405
mnt-by:         mnt-ie-ecbb-1
created:        2010-04-08T15:55:35Z
last-modified:  2019-07-30T14:55:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a03:4c0::/32
descr:          East Cork Broadband
origin:         AS15405
mnt-by:         MNT-EASTCORK
created:        2013-04-03T03:03:27Z
last-modified:  2013-04-03T03:03:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


