
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10692
ASName:         DLS-LITH
ASHandle:       AS10692
RegDate:        1997-10-28
Updated:        2007-03-23    
Ref:            https://rdap.arin.net/registry/autnum/10692


OrgName:        DLS Internet Services, Inc
OrgId:          DLSC
Address:        950 Oak Street
City:           Lake in the Hills
StateProv:      IL
PostalCode:     60156
Country:        US
RegDate:        1998-06-05
Updated:        2016-12-27
Ref:            https://rdap.arin.net/registry/entity/DLSC

ReferralServer:  rwhois://rwhois.dls.net:4321

OrgTechHandle: NETWO642-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-847-854-4799 
OrgTechEmail:  netops@noc.dls.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO642-ARIN

OrgAbuseHandle: NETWO642-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-847-854-4799 
OrgAbuseEmail:  netops@noc.dls.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO642-ARIN

OrgNOCHandle: NETWO642-ARIN
OrgNOCName:   Network Operations
OrgNOCPhone:  +1-847-854-4799 
OrgNOCEmail:  netops@noc.dls.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO642-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.dls.net:4321.

%rwhois V-1.5:003fff:00 rwhois.dls.net (by Network Solutions, Inc. V-1.5.9.5)
%error 230 No Objects Found

route:          63.86.141.0/24
descr:          DLS IP SPACE
origin:         AS10692
mnt-by:         DLS-MNT
changed:        bje@dls.net 20070104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.135.192.0/19
descr:          64.135.192.0/19 route for FVI
origin:         AS10692
mnt-by:         DLS-MNT
changed:        bje@dls.net 20070104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.117.160.0/23
descr:          DLS IP SPACE
origin:         AS10692
mnt-by:         DLS-MNT
changed:        pam.basden@level3.com 20070104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.117.162.0/23
descr:          DLS IP SPACE
origin:         AS10692
mnt-by:         DLS-MNT
changed:        pam.basden@level3.com 20070104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.117.164.0/23
descr:          DLS IP SPACE
origin:         AS10692
mnt-by:         DLS-MNT
changed:        pam.basden@level3.com 20070104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.117.166.0/23
descr:          DLS IP SPACE
origin:         AS10692
mnt-by:         DLS-MNT
changed:        pam.basden@level3.com 20070104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.117.168.0/23
descr:          DLS IP SPACE
origin:         AS10692
mnt-by:         DLS-MNT
changed:        pam.basden@level3.com 20070104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.117.170.0/23
descr:          DLS IP SPACE
origin:         AS10692
mnt-by:         DLS-MNT
changed:        pam.basden@level3.com 20070104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.117.172.0/23
descr:          DLS IP SPACE
origin:         AS10692
mnt-by:         DLS-MNT
changed:        pam.basden@level3.com 20070104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.117.174.0/23
descr:          DLS IP SPACE
origin:         AS10692
mnt-by:         DLS-MNT
changed:        pam.basden@level3.com 20070104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.117.176.0/24
descr:          DLS IP SPACE
origin:         AS10692
mnt-by:         DLS-MNT
changed:        bje@dls.net 20070104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.117.177.0/24
descr:          DLS IP SPACE
origin:         AS10692
mnt-by:         DLS-MNT
changed:        bje@dls.net 20070104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.117.178.0/23
descr:          DLS IP SPACE
origin:         AS10692
mnt-by:         DLS-MNT
changed:        pam.basden@level3.com 20070104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.117.180.0/23
descr:          DLS IP SPACE
origin:         AS10692
mnt-by:         DLS-MNT
changed:        pam.basden@level3.com 20070104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.117.182.0/23
descr:          DLS IP SPACE
origin:         AS10692
mnt-by:         DLS-MNT
changed:        pam.basden@level3.com 20070104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.117.184.0/23
descr:          DLS IP SPACE
origin:         AS10692
mnt-by:         DLS-MNT
changed:        pam.basden@level3.com 20070104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.117.186.0/23
descr:          DLS IP SPACE
origin:         AS10692
mnt-by:         DLS-MNT
changed:        pam.basden@level3.com 20070104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.117.188.0/23
descr:          DLS IP SPACE
origin:         AS10692
mnt-by:         DLS-MNT
changed:        pam.basden@level3.com 20070104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.117.190.0/23
descr:          DLS IP SPACE
origin:         AS10692
mnt-by:         DLS-MNT
changed:        pam.basden@level3.com 20070104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.49.192.0/20
descr:          DLS IP SPACE
origin:         AS10692
mnt-by:         DLS-MNT
changed:        bje@dls.net 20070104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.55.195.0/24
descr:          DLS IP SPACE
origin:         AS10692
mnt-by:         DLS-MNT
changed:        bje@dls.net 20070104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.248.220.0/22
descr:          DLS IP SPACE
origin:         AS10692
mnt-by:         DLS-MNT
changed:        bje@dls.net 20070104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.243.88.0/21
descr:          DLS IP SPACE
origin:         AS10692
mnt-by:         DLS-MNT
changed:        bje@dls.net 20070104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.44.56.0/24
descr:          DLS IP SPACE
origin:         AS10692
mnt-by:         DLS-MNT
changed:        bje@dls.net 20070104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.242.0.0/18
descr:          DLS IP SPACE
origin:         AS10692
mnt-by:         DLS-MNT
changed:        eric.nyandat@level3.com 20080703
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.242.60.0/24
descr:          Proxy-registered route object
origin:         AS10692
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070728
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.142.217.0/24
descr:          DLS IP SPACE
origin:         AS10692
mnt-by:         DLS-MNT
changed:        bje@dls.net 20070104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.145.224.0/23
descr:          PNAP-CHG Servercentral route
origin:         AS10692
mnt-by:         MAINT-AS1828
changed:        asattarov@internap.com 20030813
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.145.224.0/23
descr:          DLS IP SPACE
origin:         AS10692
mnt-by:         DLS-MNT
changed:        bje@dls.net 20070104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.145.226.0/23
descr:          DLS IP SPACE
origin:         AS10692
mnt-by:         DLS-MNT
changed:        pam.basden@level3.com 20070104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.145.228.0/23
descr:          DLS IP SPACE
origin:         AS10692
mnt-by:         DLS-MNT
changed:        pam.basden@level3.com 20070104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.145.230.0/23
descr:          DLS IP SPACE
origin:         AS10692
mnt-by:         DLS-MNT
changed:        pam.basden@level3.com 20070104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.145.232.0/23
descr:          DLS IP SPACE
origin:         AS10692
mnt-by:         DLS-MNT
changed:        pam.basden@level3.com 20070104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.145.234.0/23
descr:          DLS IP SPACE
origin:         AS10692
mnt-by:         DLS-MNT
changed:        pam.basden@level3.com 20070104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.145.236.0/23
descr:          DLS IP SPACE
origin:         AS10692
mnt-by:         DLS-MNT
changed:        pam.basden@level3.com 20070104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.145.238.0/23
descr:          Proxy-registered route object
origin:         AS10692
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060330
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.145.240.0/23
descr:          DLS IP SPACE
origin:         AS10692
mnt-by:         DLS-MNT
changed:        bje@dls.net 20070104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.145.242.0/23
descr:          DLS IP SPACE
origin:         AS10692
mnt-by:         DLS-MNT
changed:        bje@dls.net 20070104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.145.244.0/23
descr:          DLS IP SPACE
origin:         AS10692
mnt-by:         DLS-MNT
changed:        bje@dls.net 20070104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.145.246.0/23
descr:          DLS IP SPACE
origin:         AS10692
mnt-by:         DLS-MNT
changed:        bje@dls.net 20070104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.145.248.0/23
descr:          DLS IP SPACE
origin:         AS10692
mnt-by:         DLS-MNT
changed:        bje@dls.net 20070104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.145.250.0/23
descr:          DLS IP SPACE
origin:         AS10692
mnt-by:         DLS-MNT
changed:        bje@dls.net 20070104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.145.252.0/23
descr:          DLS IP SPACE
origin:         AS10692
mnt-by:         DLS-MNT
changed:        bje@dls.net 20070104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.145.254.0/23
descr:          DLS IP SPACE
origin:         AS10692
mnt-by:         DLS-MNT
changed:        bje@dls.net 20070104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.159.225.0/24
descr:          DLS IP SPACE
origin:         AS10692
mnt-by:         DLS-MNT
changed:        bje@dls.net 20070104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.180.160.0/23
descr:          DLS IP SPACE
origin:         AS10692
mnt-by:         DLS-MNT
changed:        pam.basden@level3.com 20070104
