
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       69
ASName:         UPENN-NETWORK-LAB
ASHandle:       AS69
RegDate:        1986-04-10
Updated:        2024-08-30    
Ref:            https://rdap.arin.net/registry/autnum/69


OrgName:        University of Pennsylvania
OrgId:          UNIVER-8-Z
Address:        3401 Walnut Street
Address:        Suite 221A
City:           Philadelphia
StateProv:      PA
PostalCode:     19104-6228
Country:        US
RegDate:        2010-01-05
Updated:        2022-08-03
Ref:            https://rdap.arin.net/registry/entity/UNIVER-8-Z


OrgNOCHandle: UNIVE-ARIN
OrgNOCName:   University of Pennsylvania
OrgNOCPhone:  +1-215-573-9631 
OrgNOCEmail:  noc@isc.upenn.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/UNIVE-ARIN

OrgAbuseHandle: ISO-ARIN
OrgAbuseName:   Information Security Officer
OrgAbusePhone:  +1-215-898-2172 
OrgAbuseEmail:  security@upenn.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ISO-ARIN

OrgTechHandle: OBRIE72-ARIN
OrgTechName:   O'Brien, John 
OrgTechPhone:  +1-215-898-9818 
OrgTechEmail:  obrienjw@upenn.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/OBRIE72-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          128.91.139.0/24
origin:         AS69
mnt-by:         MAINT-UPENN
changed:        obrienjw@upenn.edu 20240904 # 1320Z
source:         RADB
last-modified:  2024-09-04T13:20:45Z
rpki-ov-state:  valid

route:          165.123.50.0/24
origin:         AS69
mnt-by:         MAINT-UPENN
changed:        obrienjw@upenn.edu 20240904 # 1322Z
source:         RADB
last-modified:  2024-09-04T13:22:33Z
rpki-ov-state:  valid

route:          192.5.44.0/24
origin:         AS69
mnt-by:         MAINT-UPENN
changed:        obrienjw@upenn.edu 20240904 # 1318Z
source:         RADB
last-modified:  2024-09-04T13:18:48Z
rpki-ov-state:  valid

route6:         2607:f470:4::/48
origin:         AS69
mnt-by:         MAINT-UPENN
changed:        obrienjw@upenn.edu 20240904 # 1324Z
source:         RADB
last-modified:  2024-09-04T13:24:56Z
rpki-ov-state:  valid


