
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10596
ASName:         JETNET
ASHandle:       AS10596
RegDate:        1997-09-30
Updated:        2023-12-28    
Ref:            https://rdap.arin.net/registry/autnum/10596


OrgName:        Beckman Software Engineering
OrgId:          BSE-2-Z
Address:        5385 Hollister Ave
City:           Santa Barbara
StateProv:      CA
PostalCode:     93111
Country:        US
RegDate:        2023-12-07
Updated:        2023-12-07
Ref:            https://rdap.arin.net/registry/entity/BSE-2-Z


OrgTechHandle: MB127-ARIN
OrgTechName:   Beckman, Mel 
OrgTechPhone:  +1-888-771-6053 
OrgTechEmail:  mel@jet.net
OrgTechRef:    https://rdap.arin.net/registry/entity/MB127-ARIN

OrgNOCHandle: MB127-ARIN
OrgNOCName:   Beckman, Mel 
OrgNOCPhone:  +1-888-771-6053 
OrgNOCEmail:  mel@jet.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/MB127-ARIN

OrgAbuseHandle: DMCAA-ARIN
OrgAbuseName:   DMCA-AGENT
OrgAbusePhone:  +1-888-771-6053 
OrgAbuseEmail:  dmca-agent@becknet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DMCAA-ARIN

RTechHandle: DA1009-ARIN
RTechName:   Domain Administrator
RTechPhone:  +1-888-771-6053 
RTechEmail:  admin@jet.net
RTechRef:    https://rdap.arin.net/registry/entity/DA1009-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.100.4.0/24
descr:          Beckman Engineering net5
origin:         AS10596
mnt-by:         IMPULSE-MNT
changed:        jay@impulse.net 20250416
source:         LEVEL3
last-modified:  2025-04-16T23:10:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.83.0.0/21
descr:          Beckman Engineering net1
origin:         AS10596
mnt-by:         IMPULSE-MNT
changed:        jay@impulse.net 20250207
source:         LEVEL3
last-modified:  2025-02-07T17:45:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.64.158.0/23
descr:          Beckman Engineering net2
origin:         AS10596
mnt-by:         IMPULSE-MNT
changed:        jay@impulse.net 20250207
source:         LEVEL3
last-modified:  2025-02-07T17:45:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4870:a24f::/48
descr:          Beckman Engineering net3
origin:         AS10596
mnt-by:         IMPULSE-MNT
changed:        jay@impulse.net 20250207
source:         LEVEL3
last-modified:  2025-02-07T17:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:f68d::/40
descr:          Beckman Engineering net4
origin:         AS10596
mnt-by:         IMPULSE-MNT
changed:        jay@impulse.net 20250416
source:         LEVEL3
last-modified:  2025-04-16T23:10:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


