
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8011
ASName:         MONGO-8011
ASHandle:       AS8011
RegDate:        2024-12-26
Updated:        2025-01-05    
Ref:            https://rdap.arin.net/registry/autnum/8011


OrgName:        MongoDB, Inc.
OrgId:          MONGO-2
Address:        1633 Broadway, 38th floor
City:           New York
StateProv:      NY
PostalCode:     10036
Country:        US
RegDate:        2014-02-11
Updated:        2025-08-14
Ref:            https://rdap.arin.net/registry/entity/MONGO-2


OrgTechHandle: KUMAR52-ARIN
OrgTechName:   Kumar, Akshay 
OrgTechPhone:  +1-917-443-1360 
OrgTechEmail:  akshay@mongodb.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KUMAR52-ARIN

OrgAbuseHandle: KUMAR52-ARIN
OrgAbuseName:   Kumar, Akshay 
OrgAbusePhone:  +1-917-443-1360 
OrgAbuseEmail:  akshay@mongodb.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KUMAR52-ARIN

OrgNOCHandle: KUMAR52-ARIN
OrgNOCName:   Kumar, Akshay 
OrgNOCPhone:  +1-917-443-1360 
OrgNOCEmail:  akshay@mongodb.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/KUMAR52-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          31.88.0.0/20
origin:         AS8011
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20241227 # 14:27 GMT
last-modified:  2024-12-27T14:27:53Z
rpki-ov-state:  valid

route:          65.62.0.0/15
origin:         AS8011
descr:          MongoDB, Inc.
admin-c:        KUMAR52-ARIN
tech-c:         KUMAR52-ARIN
mnt-by:         MNT-MONGO-2
remarks:        This object is automatically managed by ARIN
created:        2024-12-26T20:22:59Z
last-modified:  2024-12-26T20:22:59Z
source:         ARIN
rpki-ov-state:  valid

route:          65.62.0.0/19
origin:         AS8011
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20241227 # 06:26 GMT
last-modified:  2024-12-27T06:26:35Z
rpki-ov-state:  valid

route:          65.62.32.0/20
origin:         AS8011
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20241227 # 06:26 GMT
last-modified:  2024-12-27T06:26:50Z
rpki-ov-state:  valid

route:          65.62.48.0/21
origin:         AS8011
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20241227 # 06:40 GMT
last-modified:  2024-12-27T06:40:40Z
rpki-ov-state:  valid

route:          65.62.64.0/18
origin:         AS8011
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20241227 # 06:33 GMT
last-modified:  2024-12-27T06:33:22Z
rpki-ov-state:  valid

route:          65.62.128.0/17
origin:         AS8011
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20241227 # 06:32 GMT
last-modified:  2024-12-27T06:32:49Z
rpki-ov-state:  valid

route:          65.63.0.0/17
origin:         AS8011
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20241227 # 06:06 GMT
last-modified:  2024-12-27T06:06:43Z
rpki-ov-state:  valid

route:          65.63.128.0/18
origin:         AS8011
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20241227 # 06:07 GMT
last-modified:  2024-12-27T06:07:02Z
rpki-ov-state:  valid

route:          65.63.192.0/18
origin:         AS8011
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20241227 # 06:14 GMT
last-modified:  2024-12-27T06:14:12Z
rpki-ov-state:  valid

route:          89.192.0.0/14
origin:         AS8011
descr:          MongoDB, Inc.
admin-c:        KUMAR52-ARIN
tech-c:         KUMAR52-ARIN
mnt-by:         MNT-MONGO-2
remarks:        This object is automatically managed by ARIN
created:        2024-12-26T20:21:53Z
last-modified:  2024-12-26T20:21:53Z
source:         ARIN
rpki-ov-state:  valid

route:          89.192.0.0/15
origin:         AS8011
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20241226 # 23:10 GMT
last-modified:  2024-12-26T23:10:53Z
rpki-ov-state:  valid

route:          89.194.0.0/17
origin:         AS8011
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20241226 # 23:12 GMT
last-modified:  2024-12-26T23:12:03Z
rpki-ov-state:  valid

route:          89.194.128.0/17
origin:         AS8011
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20241226 # 21:36 GMT
last-modified:  2024-12-26T21:36:11Z
rpki-ov-state:  valid

route:          89.195.0.0/19
origin:         AS8011
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20241226 # 23:16 GMT
last-modified:  2024-12-26T23:16:02Z
rpki-ov-state:  valid

route:          89.195.64.0/18
origin:         AS8011
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20241226 # 23:18 GMT
last-modified:  2024-12-26T23:18:08Z
rpki-ov-state:  valid

route:          89.195.128.0/17
origin:         AS8011
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20241226 # 23:18 GMT
last-modified:  2024-12-26T23:18:06Z
rpki-ov-state:  valid

route:          159.41.0.0/16
origin:         AS8011
descr:          MongoDB, Inc.
admin-c:        KUMAR52-ARIN
tech-c:         KUMAR52-ARIN
mnt-by:         MNT-MONGO-2
remarks:        This object is automatically managed by ARIN
created:        2024-12-26T22:27:18Z
last-modified:  2024-12-26T22:27:18Z
source:         ARIN
rpki-ov-state:  valid

route:          159.41.0.0/19
origin:         AS8011
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20241227 # 15:42 GMT
last-modified:  2024-12-27T15:42:44Z
rpki-ov-state:  valid

route:          159.41.32.0/19
origin:         AS8011
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20241227 # 16:04 GMT
last-modified:  2024-12-27T16:04:46Z
rpki-ov-state:  valid

route:          159.41.64.0/20
origin:         AS8011
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20241227 # 16:09 GMT
last-modified:  2024-12-27T16:09:14Z
rpki-ov-state:  valid

route:          159.41.80.0/21
origin:         AS8011
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20241227 # 16:48 GMT
last-modified:  2024-12-27T16:48:44Z
rpki-ov-state:  valid

route:          159.41.80.0/22
origin:         AS8011
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20241227 # 16:15 GMT
last-modified:  2024-12-27T16:15:02Z
rpki-ov-state:  valid

route:          159.41.88.0/21
origin:         AS8011
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20241227 # 16:16 GMT
last-modified:  2024-12-27T16:16:42Z
rpki-ov-state:  valid

route:          159.41.96.0/19
origin:         AS8011
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20241227 # 16:22 GMT
last-modified:  2024-12-27T16:22:26Z
rpki-ov-state:  valid

route:          159.41.128.0/20
origin:         AS8011
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20241227 # 15:46 GMT
last-modified:  2024-12-27T15:46:55Z
rpki-ov-state:  valid

route:          159.41.144.0/21
origin:         AS8011
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20241227 # 15:51 GMT
last-modified:  2024-12-27T15:51:45Z
rpki-ov-state:  valid

route:          159.41.152.0/22
origin:         AS8011
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20241227 # 15:59 GMT
last-modified:  2024-12-27T15:59:53Z
rpki-ov-state:  valid

route:          159.41.156.0/22
origin:         AS8011
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20241227 # 16:30 GMT
last-modified:  2024-12-27T16:30:22Z
rpki-ov-state:  valid

route:          159.41.160.0/19
origin:         AS8011
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20241227 # 15:56 GMT
last-modified:  2024-12-27T15:56:17Z
rpki-ov-state:  valid

route:          159.41.192.0/18
origin:         AS8011
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20241227 # 15:56 GMT
last-modified:  2024-12-27T15:56:38Z
rpki-ov-state:  valid

route:          159.143.0.0/16
origin:         AS8011
descr:          MongoDB, Inc.
admin-c:        KUMAR52-ARIN
tech-c:         KUMAR52-ARIN
mnt-by:         MNT-MONGO-2
remarks:        This object is automatically managed by ARIN
created:        2024-12-26T20:22:38Z
last-modified:  2024-12-26T20:22:38Z
source:         ARIN
rpki-ov-state:  valid

route:          159.143.0.0/18
origin:         AS8011
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20241226 # 23:23 GMT
last-modified:  2024-12-26T23:23:51Z
rpki-ov-state:  valid

route:          159.143.64.0/19
origin:         AS8011
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20241226 # 23:24 GMT
last-modified:  2024-12-26T23:24:23Z
rpki-ov-state:  valid

route:          159.143.96.0/19
origin:         AS8011
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20241226 # 23:26 GMT
last-modified:  2024-12-26T23:26:54Z
rpki-ov-state:  valid

route:          159.143.128.0/20
origin:         AS8011
descr:          Amazon EC2 Prefix
