
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4605
ASName:         APNIC-4605
ASHandle:       AS4605
RegDate:        2002-07-31
Updated:        2009-10-08
Comment:        This AS number is not registered in the ARIN database.
Comment:        For details, refer to the APNIC Whois Database via
Comment:        WHOIS.APNIC.NET or http://wq.apnic.net/apnic-bin/whois.pl    
Ref:            https://rdap.arin.net/registry/autnum/4605

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.apnic.net


OrgName:        Asia Pacific Network Information Centre
OrgId:          APNIC
Address:        PO Box 3646
City:           South Brisbane
StateProv:      QLD
PostalCode:     4101
Country:        AU
RegDate:        
Updated:        2012-01-24
Ref:            https://rdap.arin.net/registry/entity/APNIC

ReferralServer:  whois://whois.apnic.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: AWC12-ARIN
OrgTechName:   APNIC Whois Contact
OrgTechPhone:  +61 7 3858 3188 
OrgTechEmail:  search-apnic-not-arin@apnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN

OrgAbuseHandle: AWC12-ARIN
OrgAbuseName:   APNIC Whois Contact
OrgAbusePhone:  +61 7 3858 3188 
OrgAbuseEmail:  search-apnic-not-arin@apnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.apnic.net.

% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4605'

% Abuse contact for 'AS4605' is 'abuse@hkbu.edu.hk'

aut-num:        AS4605
as-name:        ERX-HKBUNET
descr:          Hong Kong Baptist University
descr:          Computing and Telecommunications
descr:          Services Centre
descr:          224 Waterloo Road
descr:          Kowloon,
country:        HK
remarks:        This aut-num object created as part of the ER-Transfer from ARIN
org:            ORG-HKBU1-AP
admin-c:        PW210-AP
tech-c:         PW210-AP
abuse-c:        AH1089-AP
mnt-routes:     MAINT-HK-BAPTISTCOL
mnt-by:         APNIC-HM
mnt-irt:        IRT-HKBAPTISTCOL-NON-HK
last-modified:  2020-08-19T13:06:42Z
source:         APNIC

irt:            IRT-HKBAPTISTCOL-NON-HK
address:        Hong Kong Baptist University
address:        Kowloon Tong, Hong Kong
e-mail:         abuse@hkbu.edu.hk
abuse-mailbox:  abuse@hkbu.edu.hk
admin-c:        JA380-AP
tech-c:         JA380-AP
auth:           # Filtered
remarks:        abuse@hkbu.edu.hk was validated on 2025-08-19
mnt-by:         MAINT-HK-BAPTISTCOL
last-modified:  2025-08-19T22:30:57Z
source:         APNIC

organisation:   ORG-HKBU1-AP
org-name:       Hong Kong Baptist University
org-type:       LIR
country:        HK
address:        224 Waterloo Road
phone:          +852-34117413
fax-no:         +852-34117888
e-mail:         hotline@hkbu.edu.hk
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:43Z
source:         APNIC

role:           ABUSE HKBAPTISTCOLNONHK
country:        ZZ
address:        Hong Kong Baptist University
address:        Kowloon Tong, Hong Kong
phone:          +000000000
e-mail:         abuse@hkbu.edu.hk
admin-c:        JA380-AP
tech-c:         JA380-AP
nic-hdl:        AH1089-AP
remarks:        Generated from irt object IRT-HKBAPTISTCOL-NON-HK
remarks:        abuse@hkbu.edu.hk was validated on 2025-08-19
abuse-mailbox:  abuse@hkbu.edu.hk
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-19T22:31:10Z
source:         APNIC

person:         Pui-ming Wong
address:        Computer Center
address:        Hong Kong Baptist College
address:        224 Waterloo Rd.
address:        Kowloon
country:        HK
phone:          +852 3397425
e-mail:         s11976@CTSC.HKBC.HK
nic-hdl:        PW210-AP
remarks:        This person object created as part of the ER-Transfer from ARIN
mnt-by:         MAINT-HK-BAPTIST-UNI
last-modified:  2008-09-04T07:29:20Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          158.182.0.0/16
descr:          HKBU (route object)
origin:         AS4605
remarks:        This route object is for HKBU route being exported under own AS
mnt-by:         MAINT-HK-BAPTISTCOL
last-modified:  2010-12-23T07:32:18Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.182.0.0/16
descr:          PACNET (proxy-registered route object)
origin:         AS4605
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.182.0.0/16
descr:          CMI IP Transit
origin:         AS4605
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180108
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.182.0.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS4605
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140311
source:         RADB
last-modified:  2023-11-13T15:58:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.182.39.0/24
origin:         AS4605
descr:          HKT (Customer Route)
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20221019  #05:55:48Z
source:         RADB
last-modified:  2023-11-13T16:12:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          175.159.144.0/21
descr:          PACNET (proxy-registered route object)
origin:         AS4605
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100901
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          175.159.144.0/21
descr:          HKBU (Customer Route)
origin:         AS4605
notify:         noc@wharftt.com
mnt-by:         MAINT-AS9381
changed:        noc@wharftt.com 20130716
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          175.159.144.0/24
origin:         AS4605
descr:          HKT (Customer Route)
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20220706  #09:39:56Z
source:         RADB
last-modified:  2023-11-13T16:11:42Z
