
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2153
ASName:         CENIC-2153
ASHandle:       AS2153
RegDate:        2024-07-08
Updated:        2024-07-08    
Ref:            https://rdap.arin.net/registry/autnum/2153


OrgName:        CENIC
OrgId:          CENIC
Address:        5757 Plaza Drive, Suite 205
City:           Cypress
StateProv:      CA
PostalCode:     90630-5029
Country:        US
RegDate:        1998-08-18
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/CENIC


OrgTechHandle: OPERA63-ARIN
OrgTechName:   Admin Domain
OrgTechPhone:  +1-714-220-3494 
OrgTechEmail:  core-ext@lists.cenic.org
OrgTechRef:    https://rdap.arin.net/registry/entity/OPERA63-ARIN

OrgAbuseHandle: ABUSE711-ARIN
OrgAbuseName:   CENIC Abuse
OrgAbusePhone:  +1-714-220-3494 
OrgAbuseEmail:  abuse@cenic.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE711-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          130.150.12.0/23
origin:         AS2153
descr:          California State University, Office of the Chancellor
mnt-by:         MAINT-AS2150
changed:        cbruton@cenic.org 20241017 # 18:43 GMT
source:         RADB
last-modified:  2024-10-17T18:43:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.150.137.0/24
origin:         AS2153
descr:          California State Polytechnic University, Humboldt
mnt-by:         MAINT-AS2150
changed:        cbruton@cenic.org 20241017 # 18:43 GMT
source:         RADB
last-modified:  2024-10-17T18:43:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.164.17.0/24
origin:         AS2153
descr:          CENIC HPR
admin-c:        DOMAI64-ARIN
tech-c:         OPERA63-ARIN
mnt-by:         MNT-CENIC
created:        2024-02-15T18:57:51Z
last-modified:  2024-02-15T18:57:51Z
source:         ARIN
rpki-ov-state:  valid

route:          137.164.17.0/24
origin:         AS2153
mnt-by:         MAINT-AS2150
changed:        cbruton@cenic.org 20240215 # 1833Z
source:         RADB
last-modified:  2024-02-15T18:33:49Z
rpki-ov-state:  valid

route:          137.164.25.0/24
origin:         AS2153
mnt-by:         MAINT-AS2150
source:         RADB
last-modified:  2024-02-15T18:44:51Z
rpki-ov-state:  valid

