
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10510
ASName:         HOSTIRIAN-CORE-2
ASHandle:       AS10510
RegDate:        1997-08-29
Updated:        2025-04-23    
Ref:            https://rdap.arin.net/registry/autnum/10510


OrgName:        River City Internet Group LLC
OrgId:          RCIGPN-Z
Address:        11756 Borman Drive
City:           St. Louis
StateProv:      MO
PostalCode:     63146
Country:        US
RegDate:        2009-10-07
Updated:        2022-05-23
Ref:            https://rdap.arin.net/registry/entity/RCIGPN-Z


OrgTechHandle: PIA3-ARIN
OrgTechName:   Primary IP Admin
OrgTechPhone:  +1-314-695-3500 
OrgTechEmail:  ipadmin@primary.net
OrgTechRef:    https://rdap.arin.net/registry/entity/PIA3-ARIN

OrgAbuseHandle: PIA3-ARIN
OrgAbuseName:   Primary IP Admin
OrgAbusePhone:  +1-314-695-3500 
OrgAbuseEmail:  ipadmin@primary.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PIA3-ARIN

OrgNOCHandle: PIA3-ARIN
OrgNOCName:   Primary IP Admin
OrgNOCPhone:  +1-314-695-3500 
OrgNOCEmail:  ipadmin@primary.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/PIA3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.39.239.0/24
origin:         AS10510
descr:          River City
mnt-by:         MAINT-AS15164
changed:        jeremy.finn@upnfiber.com 20250418 # 17:49 GMT
source:         RADB
last-modified:  2025-04-18T17:49:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.242.92.0/23
origin:         AS10510
descr:          River City
mnt-by:         MAINT-AS15164
changed:        jeremy.finn@upnfiber.com 20250418 # 17:50 GMT
source:         RADB
last-modified:  2025-04-18T17:50:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.242.92.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 18:11 GMT
source:         RADB
last-modified:  2025-06-12T18:11:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.242.93.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 18:12 GMT
source:         RADB
last-modified:  2025-06-12T18:12:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.242.176.0/20
origin:         AS10510
descr:          River City
mnt-by:         MAINT-AS15164
changed:        jeremy.finn@upnfiber.com 20250418 # 17:45 GMT
source:         RADB
last-modified:  2025-04-18T17:45:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.242.176.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 16:28 GMT
source:         RADB
last-modified:  2025-06-12T16:28:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.242.177.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 16:29 GMT
source:         RADB
last-modified:  2025-06-12T16:29:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.242.178.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 16:31 GMT
source:         RADB
last-modified:  2025-06-12T16:31:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.242.179.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 16:31 GMT
source:         RADB
last-modified:  2025-06-12T16:31:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.242.180.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 16:32 GMT
source:         RADB
last-modified:  2025-06-12T16:32:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.242.181.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 16:33 GMT
source:         RADB
last-modified:  2025-06-12T16:33:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.242.182.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 16:34 GMT
source:         RADB
last-modified:  2025-06-12T16:34:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.242.183.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 16:35 GMT
source:         RADB
last-modified:  2025-06-12T16:35:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.242.184.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 16:35 GMT
source:         RADB
last-modified:  2025-06-12T16:35:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.242.185.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 16:36 GMT
source:         RADB
last-modified:  2025-06-12T16:36:15Z
