
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10529
ASName:         AFSB
ASHandle:       AS10529
RegDate:        1997-09-03
Updated:        1997-09-03    
Ref:            https://rdap.arin.net/registry/autnum/10529


OrgName:        Avondale Federal Savings Bank
OrgId:          AFSB-3
Address:        900 S. Frontage Road
City:           Woodridge
StateProv:      IL
PostalCode:     60517
Country:        US
RegDate:        1997-09-03
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/AFSB-3


OrgTechHandle: CRB23-ARIN
OrgTechName:   Bork, Christopher R
OrgTechPhone:  +1-630-395-3157 
OrgTechEmail:  cbork@compuserve.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CRB23-ARIN

OrgAbuseHandle: CRB23-ARIN
OrgAbuseName:   Bork, Christopher R
OrgAbusePhone:  +1-630-395-3157 
OrgAbuseEmail:  cbork@compuserve.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CRB23-ARIN

RTechHandle: CRB23-ARIN
RTechName:   Bork, Christopher R
RTechPhone:  +1-630-395-3157 
RTechEmail:  cbork@compuserve.com
RTechRef:    https://rdap.arin.net/registry/entity/CRB23-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


