% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7496'

% Abuse contact for 'AS7496' is 'abuse@arq.group'

aut-num:        AS7496
as-name:        NCS-AS-AU
descr:          NCS AU Pty Ltd
country:        AU
import:         from AS38880 accept ANY
import:         from AS4826 accept ANY
import:         from AS24446 accept AS24446
export:         to AS38880 announce RS-THIS-AS
export:         to AS4826 announce RS-THIS-AS
export:         to AS24446 announce RS-THIS-AS
org:            ORG-AGEP1-AP
admin-c:        NAPL10-AP
tech-c:         NAPL10-AP
abuse-c:        AA2830-AP
mnt-lower:      MAINT-AU-NCS
mnt-routes:     MAINT-AU-NCS
mnt-by:         APNIC-HM
mnt-irt:        IRT-AU-NCS
last-modified:  2024-07-17T13:07:11Z
source:         APNIC

irt:            IRT-AU-NCS
address:        Tower 5
address:        Level 19
address:        727 Collins St
address:        Docklands Victoria 3008
e-mail:         noc@arq.group
abuse-mailbox:  abuse@arq.group
admin-c:        NAPL10-AP
tech-c:         NAPL10-AP
auth:           # Filtered
remarks:        abuse@arq.group was validated on 2025-07-22
remarks:        noc@arq.group was validated on 2025-08-06
mnt-by:         MAINT-AU-NCS
last-modified:  2025-08-06T13:17:49Z
source:         APNIC

organisation:   ORG-AGEP1-AP
org-name:       NCS AU Pty Ltd
org-type:       LIR
country:        AU
address:        Tower 5
address:        Level 19
address:        727 Collins St
phone:          +61 3 7019 2288
e-mail:         noc@arq.group
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-06-19T13:06:41Z
source:         APNIC

role:           ABUSE AUNCS
country:        ZZ
address:        Tower 5
address:        Level 19
address:        727 Collins St
address:        Docklands Victoria 3008
phone:          +000000000
e-mail:         noc@arq.group
admin-c:        NAPL10-AP
tech-c:         NAPL10-AP
nic-hdl:        AA2830-AP
remarks:        Generated from irt object IRT-AU-NCS
remarks:        abuse@arq.group was validated on 2025-07-22
remarks:        noc@arq.group was validated on 2025-08-06
abuse-mailbox:  abuse@arq.group
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-06T13:18:10Z
source:         APNIC

role:           NCS AU Pty Ltd administrator
address:        Tower 5
address:        Level 19
address:        727 Collins St
address:        Docklands Victoria 3008
country:        AU
phone:          +61 3 8624 2420
e-mail:         abuse@arq.group
admin-c:        NAPL10-AP
tech-c:         NAPL10-AP
nic-hdl:        NAPL10-AP
mnt-by:         MAINT-AU-NCS
last-modified:  2024-06-19T00:48:25Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.139.228.0/23
origin:         AS7496
descr:          Proxy route object created by MICRON21-AU AS38880
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20190611  #02:57:31Z
source:         RADB
last-modified:  2023-11-13T15:56:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.20.0.0/21
origin:         AS7496
descr:          WEBCENTRAL PTY LTD
                192 Ann Street
mnt-by:         MAINT-INT-5GN-AU
last-modified:  2024-07-08T05:44:04Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.20.0.0/22
origin:         AS7496
descr:          WEBCENTRAL PTY LTD
                192 Ann Street
mnt-by:         MAINT-INT-5GN-AU
last-modified:  2024-07-08T05:44:04Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.20.0.0/23
origin:         AS7496
descr:          WEBCENTRAL PTY LTD
                192 Ann Street
mnt-by:         MAINT-INT-5GN-AU
last-modified:  2024-07-08T05:44:04Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.20.0.0/24
origin:         AS7496
descr:          WEBCENTRAL PTY LTD
                192 Ann Street
mnt-by:         MAINT-INT-5GN-AU
last-modified:  2024-07-08T05:44:04Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.20.1.0/24
origin:         AS7496
descr:          WEBCENTRAL PTY LTD
                192 Ann Street
mnt-by:         MAINT-INT-5GN-AU
last-modified:  2024-07-08T05:44:04Z
source:         APNIC
