% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8714'

% Abuse contact for 'AS8714' is 'support@linx.net'

aut-num:        AS8714
org:            ORG-LIEL1-RIPE
as-name:        LINX-ROUTESRV
descr:          For use with the LINX Route Servers
admin-c:        LINX1-RIPE
tech-c:         LINX1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS5459-MNT
remarks:        --------------------------------------------------------------
remarks:        AS8714 is used for the LINX Route Server.
remarks:        For LINX members to connect to the route server use of BGP
remarks:        Communities must be employed to control outgoing information via
remarks:        the route server. For members to enforce policy routes must be
remarks:        tagged with either of the following :
remarks:
remarks:        block announcement of a route to a certain peer  0:peer-as
remarks:        announcement of a route to a certain peer        8714:peer-as
remarks:        block announcement of a route to all peers       0:8714
remarks:        announcement of a route to all peers             8714:8714
remarks:
remarks:        This AS has no route policy registered
remarks:        due the nature of how the route servers operate
remarks:
remarks:        For more information pleasae contact support@linx.net
remarks:        --------------------------------------------------------------
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:14:36Z
source:         RIPE

organisation:   ORG-LIEL1-RIPE
org-name:       London Internet Exchange Ltd.
country:        GB
org-type:       LIR
address:        c/o WeWork
                17 St Helens Place
address:        EC3A 6DG
address:        London
address:        UNITED KINGDOM
phone:          +442076453500
fax-no:         +442076453529
abuse-c:        AR17761-RIPE
admin-c:        AB1499-RIPE
admin-c:        LINX1-RIPE
admin-c:        MS14093-RIPE
admin-c:        TP365-RIPE
admin-c:        JS989898-RIPE
tech-c:         LINX1-RIPE
mnt-ref:        AS5459-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS5459-MNT
created:        2004-04-17T12:17:34Z
last-modified:  2025-05-06T09:35:49Z
source:         RIPE # Filtered

role:           LINX support desk
address:        London Internet Exchange Limited c/o WeWork
address:        17 St Helens Place
address:        London
address:        EC3A 6DG
address:        UNITED KINGDOM
phone:          +44 20 7645 3535
fax-no:         +44 20 7645 3529
admin-c:        MS14093-RIPE
admin-c:        AB1499-RIPE
admin-c:        TP365-RIPE
admin-c:        JS989898-RIPE
tech-c:         MS14093-RIPE
tech-c:         AB1499-RIPE
tech-c:         TP365-RIPE
tech-c:         JS989898-RIPE
nic-hdl:        LINX1-RIPE
mnt-by:         AS5459-MNT
remarks:        ----------------------------------------------------
remarks:        Please DO NOT send spam or hack complaints to us where
remarks:        a trace to the source (but not the Received: headers)
remarks:        reveals one of:
remarks:        195.66.224.x, 195.66.225.x, 195.66.226.x, 195.66.227.x,
remarks:        195.66.228.x, 195.66.230.x,
remarks:        195.66.236.x, 195.66.237.x, 195.66.238.x, 195.66.239.x\
remarks:        195.66.244.x ,195.66.246.0/24 & 195.66.254.0/24
remarks:        As we are not the origin of the spam/hack or the owner of
remarks:        these routers, we CANNOT usually take any action.
remarks:        Please DO NOT just e-mail all contacts or we'll all
remarks:        ignore it.
remarks:        Complaints go to the ISP at the source network, not us.
remarks:        ---------------------------------------------------
remarks:        Please note that devices in 195.66.224.0/22,
remarks:        195.66.228.0/24, 195.66.230.0/24, 195.66.236.0/22,
remarks:        195.66.244.0/24 ,195.66.246.0/24 & 195.66.254.0/24
remarks:        are mostly LINX member routers.
remarks:        We assign IP addresses to members in this
remarks:        range for the purposes of peering across our LAN, and
remarks:        LINX DOES NOT MANAGE THESE DEVICES, where DNS is not
remarks:        linx.net
remarks:        To report problems that relate to another ISP's network
remarks:        please look them up by the peer *AS NUMBER*
remarks:        on your router, or via the LINX looking glass,
remarks:        or the reverse DNS, or otherwise contact
remarks:        the peer ISP directly
remarks:        --------------------------------------------------
created:        2002-02-28T11:03:08Z
last-modified:  2025-05-06T09:35:18Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



%  No entries found for the selected source(s).


