
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21537
ASName:         ENC-01
ASHandle:       AS21537
RegDate:        2014-10-14
Updated:        2014-10-14    
Ref:            https://rdap.arin.net/registry/autnum/21537


OrgName:        Midland Credit Management, Inc.
OrgId:          MCM-91
Address:        3111 Camino Del Rio North
Address:        Suite 1300
City:           San Diego
StateProv:      CA
PostalCode:     92108
Country:        US
RegDate:        2014-07-30
Updated:        2014-07-30
Ref:            https://rdap.arin.net/registry/entity/MCM-91


OrgAbuseHandle: DUNCA42-ARIN
OrgAbuseName:   duncan, lawrence 
OrgAbusePhone:  +1-602-357-4117 
OrgAbuseEmail:  networkadminteam@mcmcg.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DUNCA42-ARIN

OrgTechHandle: DUNCA42-ARIN
OrgTechName:   duncan, lawrence 
OrgTechPhone:  +1-602-357-4117 
OrgTechEmail:  networkadminteam@mcmcg.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DUNCA42-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          103.190.10.0/24
descr:          Route Object
country:        IN
origin:         AS21537
mnt-by:         MAINT-IN-MCMIPL
last-modified:  2022-08-22T06:28:51Z
source:         APNIC
rpki-ov-state:  valid


