% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10219'

% Abuse contact for 'AS10219' is 'abuse@skytel.mn'

aut-num:        AS10219
as-name:        SKYMEDIA-AS-MAIN
descr:          Skymedia Corporation
descr:          ISP, Triple Play Service and VoIP operator,
descr:          Ulaanbaatar,
descr:          Mongolia
country:        MN
import:         from AS45204 action pref=100; accept ANY
import:         from AS55805 action pref=100; accept ANY
export:         to AS45204 announce AS10219
export:         to AS55805 announce AS10219
export:         to AS45204 announce AS56194
export:         to AS55805 announce AS56194
org:            ORG-SCL7-AP
admin-c:        SCA45-AP
tech-c:         SCA45-AP
abuse-c:        AS3641-AP
mnt-lower:      MAINT-SKYMEDIA-MN
mnt-routes:     MAINT-SKYMEDIA-MN
mnt-by:         APNIC-HM
mnt-irt:        IRT-SKYMEDIA-MN
last-modified:  2023-10-30T23:05:32Z
source:         APNIC

irt:            IRT-SKYMEDIA-MN
address:        Chinggis Avenue 9
address:        Skytel Plaza
address:        Ulaanbaatar, Mongolia
e-mail:         net-planning@skytel.mn
abuse-mailbox:  abuse@skytel.mn
admin-c:        SCA45-AP
tech-c:         SCA45-AP
auth:           # Filtered
remarks:        abuse@skytel.mn was validated on 2025-06-02
remarks:        net-planning@skytel.mn was validated on 2025-06-02
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2025-06-02T10:14:31Z
source:         APNIC

organisation:   ORG-SCL7-AP
org-name:       Skymedia Corporation
org-type:       LIR
country:        MN
address:        Sukhbaatar District-1
address:        Chinggis Khan Avenue-9
address:        Skytel Plaza building
phone:          +976-76762011
fax-no:         +976-76762011
e-mail:         munkhorgil@skytel.mn
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-10-26T12:56:03Z
source:         APNIC

role:           ABUSE SKYMEDIAMN
country:        ZZ
address:        Chinggis Avenue 9
address:        Skytel Plaza
address:        Ulaanbaatar, Mongolia
phone:          +000000000
e-mail:         net-planning@skytel.mn
admin-c:        SCA45-AP
tech-c:         SCA45-AP
nic-hdl:        AS3641-AP
remarks:        Generated from irt object IRT-SKYMEDIA-MN
remarks:        abuse@skytel.mn was validated on 2025-06-02
remarks:        net-planning@skytel.mn was validated on 2025-06-02
abuse-mailbox:  abuse@skytel.mn
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-02T10:14:41Z
source:         APNIC

role:           Skymedia Corporation administrator
address:        Sukhbaatar District
address:        1st Khoroo, Chinggis Khan Avenue-9
address:        Skytel Plaza building
country:        MN
phone:          +97691106300
e-mail:         munkhorgil@skytel.mn
admin-c:        MT1108-AP
tech-c:         MT1108-AP
nic-hdl:        SCA45-AP
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-30T23:04:52Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.23.48.0/22
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T07:38:36Z
source:         APNIC
rpki-ov-state:  valid

route:          103.23.48.0/24
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T07:38:14Z
source:         APNIC
rpki-ov-state:  valid

route:          103.23.49.0/24
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T07:21:04Z
source:         APNIC
rpki-ov-state:  valid

route:          103.23.50.0/24
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T07:39:37Z
source:         APNIC
rpki-ov-state:  valid

route:          103.23.51.0/24
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T07:40:04Z
source:         APNIC
rpki-ov-state:  valid

route:          112.72.0.0/20
descr:          Proxy-registered route object
origin:         AS10219
