
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7116
ASName:         TOYOTA-EXT
ASHandle:       AS7116
RegDate:        1996-09-11
Updated:        2021-12-17    
Ref:            https://rdap.arin.net/registry/autnum/7116


OrgName:        Toyota Motor Sales, U.S.A., Inc.
OrgId:          TMSU
Address:        6565 Headquarters Dr
City:           Plano
StateProv:      TX
PostalCode:     75024
Country:        US
RegDate:        1994-03-18
Updated:        2021-12-17
Ref:            https://rdap.arin.net/registry/entity/TMSU


OrgNOCHandle: KOLUS-ARIN
OrgNOCName:   Kolusu, Srinivas 
OrgNOCPhone:  +1-469-292-3334 
OrgNOCEmail:  Srinivas.Kolusu@toyota.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/KOLUS-ARIN

OrgTechHandle: KOLUS-ARIN
OrgTechName:   Kolusu, Srinivas 
OrgTechPhone:  +1-469-292-3334 
OrgTechEmail:  Srinivas.Kolusu@toyota.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KOLUS-ARIN

OrgAbuseHandle: KOLUS-ARIN
OrgAbuseName:   Kolusu, Srinivas 
OrgAbusePhone:  +1-469-292-3334 
OrgAbuseEmail:  Srinivas.Kolusu@toyota.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KOLUS-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.26.81.0/24
descr:          Toyota Motor Sales
origin:         AS7116
mnt-by:         LEVEL3-MNT
changed:        frank.delung@level3.com 20100919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.90.86.0/24
descr:          Toyota Motor Sales
origin:         AS7116
mnt-by:         LEVEL3-MNT
changed:        frank.delung@level3.com 20100919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.238.139.0/24
origin:         AS7116
descr:          Frontier Communications (ARIN OrgID: FRTR)
remarks:        Proxy-registered route object for Frontier BGP customer #RT520751
+               
                -- Operational Contacts --
                Abuse / UCE:   abuse@frontiernet.net
                NOC / Maint:   support@frontiernet.net
                BGP Routing:   bgp@frontiernet.net
mnt-by:         MAINT-AS5650
changed:        andrew.gill@ftr.com 20250227 # 18:00 GMT
source:         RADB
last-modified:  2025-02-27T18:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.248.55.0/24
descr:          PNAP-PHX003
origin:         AS7116
mnt-by:         MAINT-AS1828
changed:        kaionaw@inap.com 20210507
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.62.0/24
descr:          PNAP-LAX toyota-1
origin:         AS7116
mnt-by:         MAINT-AS1828
changed:        cwoodfield@internap.com 20030215
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.174.0/24
descr:          PNAP-PHX003
origin:         AS7116
mnt-by:         MAINT-AS1828
changed:        kaionaw@inap.com 20210507
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.175.0/24
descr:          PNAP-PHX003
origin:         AS7116
mnt-by:         MAINT-AS1828
changed:        kaionaw@inap.com 20210507
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.246.76.0/23
origin:         AS7116
descr:          SP_TOYOTA Proxy route object for Arbor cloud
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250428 # 21:09 GMT
source:         RADB
last-modified:  2025-04-28T21:09:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.246.78.0/23
origin:         AS7116
descr:          SP_TOYOTA Proxy route object for Arbor cloud
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250428 # 21:10 GMT
source:         RADB
last-modified:  2025-04-28T21:10:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.246.78.0/24
descr:          PNAP-PHX003
origin:         AS7116
mnt-by:         MAINT-AS1828
changed:        kaionaw@inap.com 20210507
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


