% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8570'

% Abuse contact for 'AS8570' is 'abuse@rt.ru'

aut-num:        AS8570
org:            ORG-JR8-RIPE
as-name:        LES
descr:          OJSC "Lipetskelectrosvyaz"
descr:          Lipetsk, Russia
import:         from AS44237 action pref=100; accept ANY
export:         to AS44237 announce AS-LES
admin-c:        AVY6-RIPE
tech-c:         AVY6-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSTELECOM-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-04-15T10:47:27Z
source:         RIPE

organisation:   ORG-JR8-RIPE
org-name:       PJSC Rostelecom
country:        RU
org-type:       LIR
address:        14 A, Sinopskaya nabereznaya
address:        191167
address:        S.Peterburg
address:        RUSSIAN FEDERATION
phone:          +7 499 999-82-83
fax-no:         +74999953619
admin-c:        PRTT1-RIPE
admin-c:        IE1277-RIPE
admin-c:        NM7547-RIPE
admin-c:        AA728-RIPE
abuse-c:        RTNC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSTELECOM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-03-22T11:11:20Z
last-modified:  2025-08-12T04:03:18Z
source:         RIPE # Filtered

person:         Alexei V Yarikov
address:        JSC "Lipetskelectrosvyaz"
address:        Lipetsk regional NIC
address:        5, Plekhanova str.
address:        SU-398000 Lipetsk, Russia
remarks:        phone: +7 0742 470909
phone:          +7 4742 470909
remarks:        phone: +7 0742 470910
phone:          +7 4742 470910
remarks:        fax-no: +7 0742 744823
fax-no:         +7 4742 744823
nic-hdl:        AVY6-RIPE
mnt-by:         AOR2-MNT-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2020-08-06T11:35:50Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          95.179.0.0/18
descr:          Lipetsk Regional Public Network Route BBN-2/0 General
origin:         AS8570
mnt-by:         ROSTELECOM-MNT
created:        2009-06-25T05:44:43Z
last-modified:  2024-12-23T06:46:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.179.0.0/19
mnt-routes:     ROSTELECOM-MNT
descr:          Address block for point-to-poiLipetsk Regional Public Network Route BBN-2/10 General
origin:         AS8570
mnt-by:         ROSTELECOM-MNT
created:        2009-06-25T05:48:09Z
last-modified:  2024-12-23T06:47:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.179.32.0/19
mnt-routes:     ROSTELECOM-MNT
descr:          Address block for point-to-poiLipetsk Regional Public Network Route BBN-2/11 General
origin:         AS8570
mnt-by:         ROSTELECOM-MNT
created:        2009-06-25T05:48:24Z
last-modified:  2024-12-23T06:47:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
