
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3718
ASName:         TCD-CONNECT
ASHandle:       AS3718
RegDate:        1994-07-25
Updated:        1994-07-25    
Ref:            https://rdap.arin.net/registry/autnum/3718


OrgName:        The Computer Den, Inc.
OrgId:          THECOM-90
Address:        926 Main Street
City:           Evanston
StateProv:      WY
PostalCode:     82930
Country:        US
RegDate:        1994-07-25
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/THECOM-90


OrgAbuseHandle: SR66-ARIN
OrgAbuseName:   Rasmussen, Scott 
OrgAbusePhone:  +1-801-444-3844 
OrgAbuseEmail:  scott@infolinktech.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SR66-ARIN

OrgTechHandle: SR66-ARIN
OrgTechName:   Rasmussen, Scott 
OrgTechPhone:  +1-801-444-3844 
OrgTechEmail:  scott@infolinktech.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SR66-ARIN

RTechHandle: SR66-ARIN
RTechName:   Rasmussen, Scott 
RTechPhone:  +1-801-444-3844 
RTechEmail:  scott@infolinktech.com
RTechRef:    https://rdap.arin.net/registry/entity/SR66-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


