
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21505
ASName:         NETSER-NETWORKS
ASHandle:       AS21505
RegDate:        2023-05-30
Updated:        2023-05-30
Comment:        https://net.netser.com
Comment:        Standard NOC hours 
Comment:        7:00 PM to 11:00 AM EST    
Ref:            https://rdap.arin.net/registry/autnum/21505


OrgName:        Netser, Inc.
OrgId:          NETSE-9001
Address:        651 N Broad St, Suite 201, Middletown, DE 19709, United States
City:           Middletown
StateProv:      DE
PostalCode:     19709
Country:        US
RegDate:        2023-03-05
Updated:        2023-03-07
Comment:        https://www.netser.com
Comment:        Netser Networks
Ref:            https://rdap.arin.net/registry/entity/NETSE-9001


OrgTechHandle: CHIUY-ARIN
OrgTechName:   CHIU YAU
OrgTechPhone:  +1-202-290-8726 
OrgTechEmail:  cy@netser.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CHIUY-ARIN

OrgAbuseHandle: CHIUY-ARIN
OrgAbuseName:   CHIU YAU
OrgAbusePhone:  +1-202-290-8726 
OrgAbuseEmail:  cy@netser.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CHIUY-ARIN

OrgRoutingHandle: CHIUY-ARIN
OrgRoutingName:   CHIU YAU
OrgRoutingPhone:  +1-202-290-8726 
OrgRoutingEmail:  cy@netser.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/CHIUY-ARIN

OrgNOCHandle: CHIUY-ARIN
OrgNOCName:   CHIU YAU
OrgNOCPhone:  +1-202-290-8726 
OrgNOCEmail:  cy@netser.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/CHIUY-ARIN

OrgDNSHandle: CHIUY-ARIN
OrgDNSName:   CHIU YAU
OrgDNSPhone:  +1-202-290-8726 
OrgDNSEmail:  cy@netser.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/CHIUY-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.117.173.0/24
descr:          PNAP-NYC thorn
origin:         AS21505
mnt-by:         MAINT-AS1828
changed:        ngibson@internap.com 20031010
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.28.156.0/24
descr:          PNAP-NYC thorn
origin:         AS21505
mnt-by:         MAINT-AS1828
changed:        ngibson@internap.com 20031001
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


