
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14900
ASName:         FREECLEAR
ASHandle:       AS14900
RegDate:        2008-12-09
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/14900


OrgName:        Free & Clear, Inc.
OrgId:          FREEC-4
Address:        999 3rd Ave
Address:        Suite 2100
City:           Seattle
StateProv:      WA
PostalCode:     98104
Country:        US
RegDate:        2008-11-04
Updated:        2008-11-05
Ref:            https://rdap.arin.net/registry/entity/FREEC-4


OrgTechHandle: NETWO2777-ARIN
OrgTechName:   Network Engineering
OrgTechPhone:  +1-206-876-2222 
OrgTechEmail:  noc@freeclear.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO2777-ARIN

OrgAbuseHandle: NETWO2777-ARIN
OrgAbuseName:   Network Engineering
OrgAbusePhone:  +1-206-876-2222 
OrgAbuseEmail:  noc@freeclear.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO2777-ARIN

RTechHandle: NETWO2777-ARIN
RTechName:   Network Engineering
RTechPhone:  +1-206-876-2222 
RTechEmail:  noc@freeclear.com
RTechRef:    https://rdap.arin.net/registry/entity/NETWO2777-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


