% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2057 - AS2136'

as-block:       AS2057 - AS2136
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:16Z
last-modified:  2018-11-22T15:27:16Z
source:         RIPE

% Information related to 'AS2134'

% Abuse contact for 'AS2134' is 'soc@gruposantander.com'

aut-num:        AS2134
org:            ORG-GES2-RIPE
as-name:        GSVNET-AS
descr:          GS Virtual Network Produban
import:         from AS-GSVNET-PEERS accept ANY
import:         from AS-GSVNET-LINX-PEERS accept ANY
import:         from AS2856 accept ANY
import:         from AS1299 accept ANY
import:         from AS17072 accept ANY
import:         from AS13999 accept ANY
import:         from AS3352 accept ANY
import:         from AS3356 accept ANY
import:         from AS7438 accept ANY
import:         from AS3320 accept ANY
import:         from AS20760 accept AS20760
import:         from AS25006 accept AS25006
import:         from AS8220 accept ANY
import:         from AS46887 accept ANY
import:         from AS6461 accept ANY
import:         from AS7922 accept ANY
export:         to AS-GSVNET-PEERS announce AS-GSVNET
export:         to AS-GSVNET-LINX-PEERS announce AS-GSVNET
export:         to AS2856 announce AS-GSVNET
export:         to AS3356 announce AS-GSVNET
export:         to AS1299 announce AS-GSVNET
export:         to AS7438 announce AS-GSVNET
export:         to AS13999 announce AS-GSVNET
export:         to AS3352 announce AS-GSVNET
export:         to AS17072 announce AS-GSVNET
export:         to AS7922 announce AS-GSVNET
export:         to AS6461 announce AS-GSVNET
export:         to AS20760 announce ANY
export:         to AS25006 announce ANY
export:         to AS8220 announce AS-GSVNET
export:         to AS3320 announce AS-GSVNET
export:         to AS46887 announce AS-GSVNET
admin-c:        GIA47-RIPE
tech-c:         GVS47-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-PRODUBAN
created:        1970-01-01T00:00:00Z
last-modified:  2022-03-02T08:18:43Z
source:         RIPE

organisation:   ORG-GES2-RIPE
org-name:       Santander Global Technology, S.L.U
country:        ES
org-type:       LIR
address:        Avda. Cantabria, S/N. Edif. Dehesa. Planta Baja
address:        28660
address:        Boadilla del Monte, Madrid
address:        SPAIN
phone:          +34912891000
fax-no:         +34911831100
admin-c:        GIA47-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-PRODUBAN
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-PRODUBAN
tech-c:         GVS47-RIPE
abuse-c:        PSOC-RIPE
created:        2004-04-17T11:16:48Z
last-modified:  2025-04-22T12:17:13Z
source:         RIPE # Filtered

role:           GS INET Admin
address:        Ciudad Grupo Santander, Avd Cantabria s/n,
address:        Boadilla del Monte, 28660, España
phone:          +34 912891000
admin-c:        RCE19-RIPE
admin-c:        JADP2-RIPE
admin-c:        RJPR1-RIPE
admin-c:        ESM67-RIPE
admin-c:        RLD33-RIPE
admin-c:        APSJ1-RIPE
admin-c:        MRG117-RIPE
admin-c:        GAM123-RIPE
nic-hdl:        GIA47-RIPE
mnt-by:         MNT-PRODUBAN
created:        2021-12-28T10:26:54Z
last-modified:  2022-03-24T16:16:40Z
source:         RIPE # Filtered

role:           GS VNET Support
address:        Milton Keynes, United Kingdom
address:        Boadilla del Monte, Spain
address:        Querétaro, Mexico
address:        Boston, Massachusetts
phone:          +44 1908 866366
phone:          +34 912893500
phone:          +52 442 100 64 60
phone:          +52 442 100 64 63
phone:          +1 (732)-365-5700
remarks:        ---------------------------------------------
remarks:        Network issues UK: santechUKNCC@santander.co.uk
remarks:        Network issues Global: cncc@gruposantander.com
remarks:        Network issues Global: gsnet_nivel1@gruposantander.com
remarks:        Network issues Mexico: golccr@produban.com.mx
remarks:        Network issues USA: nocntwrk@santander.us
