
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4997
ASName:         AFS-WEST
ASHandle:       AS4997
RegDate:        2002-01-04
Updated:        2017-03-09    
Ref:            https://rdap.arin.net/registry/autnum/4997



OrgName:        Zayo Bandwidth
OrgId:          ZAYOB
Address:        1401 Wynkoop St.
Address:        #500
City:           Denver
StateProv:      CO
PostalCode:     80202
Country:        US
RegDate:        2007-10-12
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/ZAYOB


OrgAbuseHandle: ABUSE5675-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-866-236-2824 
OrgAbuseEmail:  abuse@zayo.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE5675-ARIN

OrgTechHandle: ZIE-ARIN
OrgTechName:   Zayo IP Engineering
OrgTechPhone:  +1-866-236-2824 
OrgTechEmail:  ipeng@zayo.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZIE-ARIN

OrgNOCHandle: ZIE-ARIN
OrgNOCName:   Zayo IP Engineering
OrgNOCPhone:  +1-866-236-2824 
OrgNOCEmail:  ipeng@zayo.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ZIE-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.128.87.0/24
descr:          Keynetics-Netblock
origin:         AS4997
mnt-by:         AFS-MNT
changed:        noc@afsnetworks.com 20090504
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.128.91.0/24
descr:          Keynetics-Netblock
origin:         AS4997
mnt-by:         AFS-MNT
changed:        noc@afsnetworks.com 20090504
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.158.98.0/24
descr:          Trinity-Health-Netblock
origin:         AS4997
mnt-by:         AFS-MNT
changed:        noc@afsnetworks.com 20100622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.107.185.0/24
descr:          Pacific_Press_Publishing-Netblock
origin:         AS4997
mnt-by:         AFS-MNT
changed:        noc@afsnetworks.com 20090116
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.14.200.0/23
descr:          Proxy-registered route object
origin:         AS4997
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.39.246.0/24
descr:          Proxy-registered route object
origin:         AS4997
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070803
source:         LEVEL3
rpki-ov-state:  valid

route:          208.39.246.0/24
descr:          Velocitus
origin:         AS4997
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20080113
source:         BBOI
rpki-ov-state:  valid

route:          208.39.248.0/22
descr:          AFSBoise-Netblock
origin:         AS4997
mnt-by:         AFS-MNT
changed:        noc@afsnetworks.com 20081204
source:         LEVEL3
rpki-ov-state:  valid

route:          208.39.252.0/22
descr:          AFSBoise-Netblock
origin:         AS4997
mnt-by:         AFS-MNT
changed:        noc@afsnetworks.com 20081204
source:         LEVEL3
rpki-ov-state:  valid

route:          208.75.112.0/22
descr:          Keynetics-Netblock
origin:         AS4997
mnt-by:         AFS-MNT
changed:        noc@afsnetworks.com 20090504
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.222.0.0/20
descr:          Proxy-registered route object
origin:         AS4997
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  valid

route:          216.222.24.0/22
descr:          Proxy-registered route object
origin:         AS4997
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  valid

route:          216.222.90.0/23
origin:         AS4997
descr:          Zayo Bandwidth
admin-c:        ZIE-ARIN
tech-c:         ZIE-ARIN
mnt-by:         MNT-ZAYOB
remarks:        This object is automatically managed by ARIN
created:        2024-12-05T22:13:00Z
last-modified:  2024-12-05T22:13:00Z
source:         ARIN
rpki-ov-state:  valid

route:          216.222.92.0/23
origin:         AS4997
descr:          Zayo Bandwidth
admin-c:        ZIE-ARIN
tech-c:         ZIE-ARIN
mnt-by:         MNT-ZAYOB
remarks:        This object is automatically managed by ARIN
created:        2024-12-05T22:13:16Z
last-modified:  2024-12-05T22:13:16Z
source:         ARIN
rpki-ov-state:  valid


