
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12086
ASName:         DT-MICRO
ASHandle:       AS12086
RegDate:        2011-06-09
Updated:        2012-03-02
Comment:        http://www.dtmicro.com    
Ref:            https://rdap.arin.net/registry/autnum/12086


OrgName:        DT Micro, inc.
OrgId:          DM-5
Address:        7501 Cloverblossom Ln NE
City:           Bremerton
StateProv:      WA
PostalCode:     98311
Country:        US
RegDate:        2011-05-16
Updated:        2011-05-16
Comment:        http://www.dtmicro.com
Ref:            https://rdap.arin.net/registry/entity/DM-5


OrgTechHandle: DPT2-ARIN
OrgTechName:   Tucker, Dave P
OrgTechPhone:  +1-360-824-7154 
OrgTechEmail:  dave@dtmicro.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DPT2-ARIN

OrgAbuseHandle: DPT2-ARIN
OrgAbuseName:   Tucker, Dave P
OrgAbusePhone:  +1-360-824-7154 
OrgAbuseEmail:  dave@dtmicro.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DPT2-ARIN

OrgNOCHandle: DPT2-ARIN
OrgNOCName:   Tucker, Dave P
OrgNOCPhone:  +1-360-824-7154 
OrgNOCEmail:  dave@dtmicro.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/DPT2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          146.218.0.0/16
descr:          Proxy Registered Route
origin:         AS12086
remarks:        CenCom 12086
notify:         noc@noanet.net
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20140905  #19:11:10Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.0.0/20
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20150210  #23:51:20Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.16.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20150210  #23:51:20Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.17.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20210326
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.18.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20150210  #23:51:20Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.19.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20150210  #23:51:20Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.20.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20150210  #23:51:20Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.21.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20150210  #23:51:20Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.22.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20150210  #23:51:20Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.23.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20210326
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.24.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20150210  #23:51:20Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.25.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20150210  #23:51:20Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.27.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20150210  #23:51:20Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.28.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20150210  #23:51:20Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.29.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20210326
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.30.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20210326
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.31.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20210326
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.32.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20210326
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.33.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20210326
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.34.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20150210  #23:51:20Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.35.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20150210  #23:51:20Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.36.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20150210  #23:51:20Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.37.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20210326
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.38.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20150210  #23:51:20Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.40.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20150210  #23:51:20Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.41.0/24
descr:          Proxy-registered route object
