
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1096
ASName:         IZUMA-PROD-1
ASHandle:       AS1096
RegDate:        2022-10-24
Updated:        2025-03-12
Comment:        https://www.izumanetworks.com
Comment:        support@izumanetworks.com    
Ref:            https://rdap.arin.net/registry/autnum/1096


OrgName:        Izuma Networks Inc.
OrgId:          IN-173
Address:        1966 CO RD 528
City:           Evant
StateProv:      TX
PostalCode:     76525
Country:        US
RegDate:        2022-09-23
Updated:        2022-10-14
Comment:        https://www.izumanetworks.com
Ref:            https://rdap.arin.net/registry/entity/IN-173


OrgTechHandle: HEMPH30-ARIN
OrgTechName:   Hemphill, Thomas 
OrgTechPhone:  +1-512-417-8600 
OrgTechEmail:  ed.hemphill@izumanetworks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HEMPH30-ARIN

OrgAbuseHandle: HEMPH30-ARIN
OrgAbuseName:   Hemphill, Thomas 
OrgAbusePhone:  +1-512-417-8600 
OrgAbuseEmail:  ed.hemphill@izumanetworks.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HEMPH30-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route6:         2001:470:469::/48
origin:         AS1096
descr:          Hurricane Electric LLC
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
remarks:        This object is automatically managed by ARIN
created:        2025-05-20T13:30:10Z
last-modified:  2025-05-20T13:30:10Z
source:         ARIN
rpki-ov-state:  valid


