
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16668
ASName:         GBPSW-AS
ASHandle:       AS16668
RegDate:        2000-05-16
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/16668


OrgName:        GBP Software, LLC
OrgId:          GBPSOF
Address:        11654 Plaza America Drive
Address:        Suite 214
City:           Reston
StateProv:      VA
PostalCode:     20190
Country:        US
RegDate:        2000-05-16
Updated:        2017-01-28
Ref:            https://rdap.arin.net/registry/entity/GBPSOF


OrgTechHandle: RES70-ARIN
OrgTechName:   Seastrom, Robert 
OrgTechPhone:  +1-703-622-0001 
OrgTechEmail:  arin@rs.seastrom.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RES70-ARIN

OrgAbuseHandle: RES70-ARIN
OrgAbuseName:   Seastrom, Robert 
OrgAbusePhone:  +1-703-622-0001 
OrgAbuseEmail:  arin@rs.seastrom.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RES70-ARIN

RTechHandle: GP152-ARIN
RTechName:   Paulsen, Gaige B.
RTechPhone:  +1-703-880-6564 
RTechEmail:  arin@gbp.gaige.net
RTechRef:    https://rdap.arin.net/registry/entity/GP152-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          168.245.132.0/23
origin:         AS16668
descr:          Ashburn
admin-c:        GP152-ARIN
tech-c:         RES70-ARIN
mnt-by:         MNT-GBPSOF
created:        2023-10-17T17:51:22Z
last-modified:  2023-10-17T17:51:22Z
source:         ARIN
rpki-ov-state:  valid

route:          168.245.132.0/24
origin:         AS16668
descr:          11654 Plaza America Drive
                Suite 214
                Reston VA 20190
                United States
admin-c:        GP152-ARIN
tech-c:         RES70-ARIN
mnt-by:         MNT-GBPSOF
created:        2024-10-05T18:54:45Z
last-modified:  2024-10-05T18:54:45Z
source:         ARIN
rpki-ov-state:  valid

route:          168.245.232.0/23
origin:         AS16668
descr:          Ashburn
admin-c:        GP152-ARIN
tech-c:         RES70-ARIN
mnt-by:         MNT-GBPSOF
created:        2023-10-17T17:52:19Z
last-modified:  2023-10-17T17:52:19Z
source:         ARIN
rpki-ov-state:  valid

route:          192.41.214.0/24
origin:         AS16668
descr:          GBP
admin-c:        GP152-ARIN
tech-c:         GP152-ARIN
tech-c:         RES70-ARIN
mnt-by:         MNT-GAIGE-Z
created:        2023-10-17T17:38:25Z
last-modified:  2023-10-17T17:38:25Z
source:         ARIN
rpki-ov-state:  valid

route:          192.148.252.0/23
origin:         AS16668
descr:          rs /23 via cluetrust
admin-c:        RES70-ARIN
tech-c:         GP152-ARIN
tech-c:         RES70-ARIN
mnt-by:         MNT-RES-Z
created:        2023-10-16T20:43:25Z
last-modified:  2023-10-16T20:43:25Z
source:         ARIN
rpki-ov-state:  valid

route:          192.148.252.0/24
origin:         AS16668
descr:          PO Box 6265
                Leesburg VA 20175
                United States
admin-c:        RES70-ARIN
tech-c:         GP152-ARIN
tech-c:         RES70-ARIN
mnt-by:         MNT-RES-Z
created:        2023-10-17T18:54:42Z
last-modified:  2023-10-17T18:54:42Z
source:         ARIN
rpki-ov-state:  valid

route:          192.148.253.0/24
origin:         AS16668
descr:          PO Box 6265
                Leesburg VA 20175
                United States
admin-c:        RES70-ARIN
tech-c:         GP152-ARIN
tech-c:         RES70-ARIN
mnt-by:         MNT-RES-Z
created:        2023-10-17T18:55:47Z
last-modified:  2023-10-17T18:55:47Z
source:         ARIN
rpki-ov-state:  valid

route:          198.6.196.0/24
descr:          Uraeus Consulting
origin:         AS16668
mnt-by:         MAINT-AS16668
changed:        rs@seastrom.com 20140930
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.137.194.0/24
descr:          Hank's /24
origin:         AS16668
mnt-by:         MAINT-AS16668
changed:        rs@seastrom.com 20150123
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.202.148.0/24
origin:         AS16668
descr:          Contact: modus@asimov.net
admin-c:        PK18-ARIN
tech-c:         PK18-ARIN
mnt-by:         MNT-PATRIC-Z
created:        2023-11-11T16:51:52Z
last-modified:  2023-11-11T16:51:52Z
source:         ARIN
rpki-ov-state:  valid

route:          199.181.80.0/24
origin:         AS16668
descr:          PO Box 50128
                Eugene OR 97405
                United States
admin-c:        DC60-ARIN
tech-c:         DC60-ARIN
mnt-by:         MNT-LIVIN-15-Z
created:        2023-10-26T23:41:24Z
last-modified:  2023-10-26T23:41:24Z
source:         ARIN
rpki-ov-state:  valid

route:          208.72.84.0/22
origin:         AS16668
descr:          CT Ashburn
admin-c:        GP152-ARIN
tech-c:         RES70-ARIN
mnt-by:         MNT-GBPSOF
created:        2023-10-17T17:37:16Z
last-modified:  2023-10-17T17:37:16Z
source:         ARIN
rpki-ov-state:  valid

route6:         2610:178::/32
origin:         AS16668
descr:          11654 Plaza America Drive
                Suite 214
                Reston VA 20190
                United States
admin-c:        GP152-ARIN
tech-c:         RES70-ARIN
mnt-by:         MNT-GBPSOF
created:        2023-10-17T17:49:56Z
last-modified:  2023-10-17T17:49:56Z
source:         ARIN
rpki-ov-state:  valid


