
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14845
ASName:         LACNIC-14845
ASHandle:       AS14845
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/14845

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.225.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 20:47:21 (-03 -03:00)

aut-num:     AS14845
owner:       Universidad Nacional del Sur
ownerid:     AR-UNSU-LACNIC
responsible: Fernando Caba
address:     Avda. Alem 1253, , 
address:     8000 - Bahia Blanca - 
country:     AR
phone:       +54 291 4595166 [2050]
owner-c:     FEC
routing-c:   FEC
abuse-c:     PRA
created:     20000215
changed:     20080610
inetnum:     2801:100::/40

nic-hdl:     FEC
person:      Fernando Caba
e-mail:      fcaba@uns.edu.ar
address:     Avda. Alem, 1253, -
address:     B8000CPB - Bahia Blanca - BA
country:     AR
phone:       +54  2914595166 [2050]
created:     20030320
changed:     20220106

nic-hdl:     PRA
person:      Pablo Roberto Amaya
e-mail:      pramaya@uns.edu.ar
address:     Av. Alem, 1253, 
address:     8000 - Bahia Blanca - BA
country:     AR
phone:       +011 291 4595166 [2050]
created:     20080610
changed:     20080610

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          200.49.224.0/20
origin:         AS14845
descr:          Universidad Nacional del Sur
member-of:      RS-AS14845-UNIVERSIDADNACIONALDELSUR
mnt-by:         MAINT-AS11664
changed:        ing.clientes@claro.com.ar 20220322  #13:31:33Z
source:         RADB
last-modified:  2024-08-05T17:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2801:100::/40
origin:         AS14845
descr:          Universidad Nacional del Sur
member-of:      RS-AS14845-UNIVERSIDADNACIONALDELSUR
mnt-by:         MAINT-AS11664
changed:        ing.clientes@claro.com.ar 20220322  #13:29:49Z
source:         RADB
last-modified:  2024-08-05T17:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


