% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15719 - AS15803'

as-block:       AS15719 - AS15803
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-02-13T15:18:50Z
last-modified:  2024-02-13T15:18:50Z
source:         RIPE

% Information related to 'AS15791'

% Abuse contact for 'AS15791' is 'abuse@ram.nl'

aut-num:        AS15791
as-name:        YELLOWGROUP-AS
org:            ORG-RMD1-RIPE
import:         from AS20562 accept ANY
export:         to AS20562 announce AS15791
import:         from AS34307 accept ANY
export:         to AS34307 announce AS15791
import:         from AS41696 accept ANY
export:         to AS41696 announce AS15791
admin-c:        RMD9-RIPE
tech-c:         RMD9-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RAMNL-MNT
created:        2015-08-31T15:41:11Z
last-modified:  2020-08-10T10:15:51Z
source:         RIPE # Filtered

organisation:   ORG-RMD1-RIPE
org-name:       Ram Mobile Data (Netherlands) B.V.
country:        NL
org-type:       LIR
address:        Ptolemaeuslaan 69
address:        3528 BR
address:        Utrecht
address:        NETHERLANDS
phone:          +31302390390
fax-no:         +31302390320
admin-c:        FC16631-RIPE
admin-c:        DW4088-RIPE
mnt-ref:        RAMNL-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAMNL-MNT
abuse-c:        AD10902-RIPE
created:        2006-09-12T05:11:04Z
last-modified:  2024-08-15T13:33:18Z
source:         RIPE # Filtered

role:           Ram Mobile Data RIPE admin
address:        Ptolemaeuslaan 69, 3528 BR Utrecht, The Netherlands
admin-c:        DW4088-RIPE
admin-c:        FC16631-RIPE
tech-c:         DW4088-RIPE
tech-c:         FC16631-RIPE
tech-c:         RL13921-RIPE
nic-hdl:        RMD9-RIPE
mnt-by:         RAMNL-MNT
created:        2006-11-05T08:48:01Z
last-modified:  2024-08-15T13:35:34Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          185.109.232.0/22
descr:          YellowGroup B.V.
origin:         AS15791
mnt-by:         YELLOWGROUP-MNT
created:        2015-10-12T14:03:35Z
last-modified:  2015-10-12T14:03:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.109.232.0/24
descr:          YELLOWGROUP B.V.
origin:         AS15791
mnt-by:         YELLOWGROUP-MNT
created:        2016-11-09T15:14:35Z
last-modified:  2016-11-09T15:14:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


