% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10222'

% Abuse contact for 'AS10222' is 'shawn@multi-byte.com'

aut-num:        AS10222
as-name:        MITL-HK
descr:          Multibyte Info Technology Limited
country:        HK
import:         from AS4635 action pref=100; accept ANY
import:         from AS4637 action pref=100; accept ANY
import:         from AS24115 action pref=100; accept ANY
import:         from AS58453 action pref=100; accept ANY
export:         to AS4635 announce ANY
export:         to AS4637 announce ANY
export:         to AS24115 announce ANY
export:         to AS58453 announce ANY
org:            ORG-MITL1-AP
admin-c:        MITL1-AP
tech-c:         MITL1-AP
abuse-c:        AM2361-AP
mnt-lower:      MAINT-MITL-HK
mnt-routes:     MAINT-MITL-HK
mnt-by:         APNIC-HM
mnt-irt:        IRT-MITL-HK
last-modified:  2020-07-14T14:53:11Z
source:         APNIC

irt:            IRT-MITL-HK
address:        Flat E, 12/F, Effort Industrial Building,, No. 2-8 Kung Yip Street, Kwai Chung NT
e-mail:         shawn@multi-byte.com
abuse-mailbox:  shawn@multi-byte.com
admin-c:        MITL1-AP
tech-c:         MITL1-AP
auth:           # Filtered
remarks:        shawn@multi-byte.com was validated on 2025-06-24
mnt-by:         MAINT-MITL-HK
last-modified:  2025-06-24T15:46:22Z
source:         APNIC

organisation:   ORG-MITL1-AP
org-name:       Multibyte Info Technology Limited
org-type:       LIR
country:        HK
address:        Flat A, 12/F, Effort Industrial Building,
address:        No. 2-8 Kung Yip Street
phone:          +85224288247
e-mail:         nochk@multi-byte.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:17:04Z
source:         APNIC

role:           ABUSE MITLHK
country:        ZZ
address:        Flat E, 12/F, Effort Industrial Building,, No. 2-8 Kung Yip Street, Kwai Chung NT
phone:          +000000000
e-mail:         shawn@multi-byte.com
admin-c:        MITL1-AP
tech-c:         MITL1-AP
nic-hdl:        AM2361-AP
remarks:        Generated from irt object IRT-MITL-HK
remarks:        shawn@multi-byte.com was validated on 2025-06-24
abuse-mailbox:  shawn@multi-byte.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-24T15:47:00Z
source:         APNIC

role:           Multibyte Info Technology Limited administrator
address:        Flat E, 12/F, Effort Industrial Building,, No. 2-8 Kung Yip Street, Kwai Chung NT
country:        HK
phone:          +85224288247
fax-no:         +85224288247
e-mail:         nochk@multi-byte.com
admin-c:        MITL1-AP
tech-c:         MITL1-AP
nic-hdl:        MITL1-AP
mnt-by:         MAINT-MITL-HK
last-modified:  2016-10-21T00:33:49Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.77.192.0/23
origin:         AS10222
descr:          Multibyte Info Technology Limited
mnt-by:         MAINT-MITL-HK
last-modified:  2017-10-12T06:55:42Z
source:         APNIC
rpki-ov-state:  valid

route:          103.77.192.0/23
descr:          Wharf T&T
origin:         AS10222
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20170321  #03:24:04Z
source:         RADB
last-modified:  2023-11-13T16:15:46Z
rpki-ov-state:  valid

route:          103.77.192.0/24
descr:          Multibyte Info Technology Limited
origin:         AS10222
mnt-by:         MAINT-MITL-HK
last-modified:  2017-01-10T15:10:10Z
source:         APNIC
rpki-ov-state:  valid

route:          103.77.192.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10222
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170227
rpki-ov-state:  valid

route:          103.77.193.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10222
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170227
rpki-ov-state:  valid

