% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3247'

% Abuse contact for 'AS3247' is 'abuse@ins.net'

aut-num:        AS3247
as-name:        INS
org:            ORG-INS18-RIPE
import:         from AS15368 action pref=100; accept ANY
export:         to AS15368 announce AS-INS
default:        to AS15368 action pref=200; networks ANY
admin-c:        AF125
tech-c:         AF125
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INS-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:12:44Z
source:         RIPE
sponsoring-org: ORG-IA12-RIPE

organisation:   ORG-INS18-RIPE
org-name:       INS GmbH
country:        DE
org-type:       OTHER
address:        Europaplatz 14
address:        D-44575 Castrop-Rauxel
address:        Germany
phone:          +49 2305 101 0
abuse-c:        ACRO653-RIPE
admin-c:        AF125
mnt-ref:        INS-MNT
mnt-by:         INS-MNT
created:        2013-02-25T15:28:11Z
last-modified:  2022-12-01T17:15:18Z
source:         RIPE # Filtered

person:         Andreas Frackowiak
address:        INS GmbH
address:        Europaplatz 14
address:        D-44575 Castrop-Rauxel
address:        Germany
org:            ORG-INS18-RIPE
phone:          +49 2305 101 0
fax-no:         +49 2305 101 155
nic-hdl:        AF125
mnt-by:         INS-MNT
mnt-by:         ZOK-MNT
created:        2002-06-07T10:33:06Z
last-modified:  2018-06-01T16:57:00Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          192.111.47.0/24
descr:          INTERRUHRNET
origin:         AS3247
mnt-by:         INS-MNT
created:        2006-06-21T15:42:30Z
last-modified:  2006-06-21T15:42:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


