% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8400'

% Abuse contact for 'AS8400' is 'abuse@telekom.rs'

aut-num:        AS8400
as-name:        TELEKOM-AS
remarks:        ------------------------------------------------------------------
remarks:        T R A N S I T S
remarks:        ------------------------------------------------------------------
import:         from AS1299 accept ANY
export:         to AS1299 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS1299 accept ANY
mp-export:      afi ipv6.unicast to AS1299 announce AS-TELEKOM
import:         from AS3356 accept ANY
export:         to AS3356 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS3356 accept ANY
mp-export:      afi ipv6.unicast to AS3356 announce AS-TELEKOM
import:         from AS6453 accept ANY
export:         to AS6453 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS6453 accept ANY
mp-export:      afi ipv6.unicast to AS6453 announce AS-TELEKOM
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS9002 accept ANY
mp-export:      afi ipv6.unicast to AS9002 announce AS-TELEKOM
remarks:        ------------------------------------------------------------------
remarks:        P E E R S
remarks:        ------------------------------------------------------------------
import:         from AS42 accept AS-PCH
export:         to AS42 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS42 accept AS-PCH
mp-export:      afi ipv6.unicast to AS42 announce AS-TELEKOM
import:         from AS714 accept AS-APPLE
export:         to AS714 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS714 accept AS-APPLE
mp-export:      afi ipv6.unicast to AS714 announce AS-TELEKOM
import:         from AS1120 accept AS-ACOSERV
export:         to AS1120 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS1120 accept AS-ACOSERV
mp-export:      afi ipv6.unicast to AS1120 announce AS-TELEKOM
import:         from AS1200 accept AS1200
export:         to AS1200 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS1200 accept AS1200
mp-export:      afi ipv6.unicast to AS1200 announce AS-TELEKOM
import:         from AS1853 accept AS-ACONET
export:         to AS1853 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS1853 accept AS-ACONET
mp-export:      afi ipv6.unicast to AS1853 announce AS-TELEKOM
import:         from AS2119 accept AS-TELENOR
export:         to AS2119 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS2119 accept AS-TELENOR
mp-export:      afi ipv6.unicast to AS2119 announce AS-TELEKOM
import:         from AS2484 accept AS-AFNIC
export:         to AS2484 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS2484 accept AS-AFNIC
mp-export:      afi ipv6.unicast to AS2484 announce AS-TELEKOM
import:         from AS2906 accept AS-NFLX
export:         to AS2906 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS2906 accept AS-NFLX
mp-export:      afi ipv6.unicast to AS2906 announce AS-TELEKOM
import:         from AS3216 accept AS-SOVAM
export:         to AS3216 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS3216 accept AS-SOVAM
mp-export:      afi ipv6.unicast to AS3216 announce AS-TELEKOM
import:         from AS3223 accept AS-VOXILITY-SET
export:         to AS3223 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS3223 accept AS-VOXILITY-SET
mp-export:      afi ipv6.unicast to AS3223 announce AS-TELEKOM
import:         from AS3303 accept AS3303:AS-SWCMGLOBAL
export:         to AS3303 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS3303 accept AS3303:AS-SWCMGLOBAL
