
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11947
ASName:         LACNIC-11947
ASHandle:       AS11947
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/11947

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 19:00:24 (-03 -03:00)

aut-num:     AS11947
owner:       Cablenett Limited
ownerid:     TT-CALI-LACNIC
address:     88 Edward Street\nPort of Spain,
country:     TT
owner-c:     GL67-ARIN
created:     19990210
changed:     20031219
source:      ARIN-HISTORIC

nic-hdl:     GL67-ARIN
person:      G. Loe
e-mail:      gloe@cablenett.net
address:     CableNett\n88 Edward Street\nPort of Spain,
country:     TT
phone:       868-625-7956
source:      ARIN-HISTORIC

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          196.29.64.0/19
descr:          LACNIC generated route for Carib-Link Limited
origin:         AS11947
remarks:        LACNIC generated route for Carib-Link Limited
remarks:        maxLength 24
mnt-by:         MNT-TT-CALI3-LACNIC
changed:        -link.net 20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          196.29.64.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS11947
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus.co 20130911
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          196.32.32.0/19
descr:          LACNIC generated route for Interserv, Ltd.
origin:         AS11947
remarks:        LACNIC generated route for Interserv, Ltd.
remarks:        maxLength 24
mnt-by:         MNT-TT-INLT1-LACNIC
changed:        -link.net 20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          196.32.32.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS11947
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus.co 20130911
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid


