
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17087
ASName:         ROMANI
ASHandle:       AS17087
RegDate:        2010-08-23
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/17087


OrgName:        Roman, Inc.
OrgId:          ROMANI
Address:        472 Brighton Dr
City:           Bloomingdale
StateProv:      IL
PostalCode:     60108
Country:        US
RegDate:        1992-10-26
Updated:        2021-06-14
Ref:            https://rdap.arin.net/registry/entity/ROMANI


OrgTechHandle: WEBER93-ARIN
OrgTechName:   Weber, Scott 
OrgTechPhone:  +1-630-705-4600 
OrgTechEmail:  sweber@roman.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WEBER93-ARIN

OrgAbuseHandle: WEBER93-ARIN
OrgAbuseName:   Weber, Scott 
OrgAbusePhone:  +1-630-705-4600 
OrgAbuseEmail:  sweber@roman.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WEBER93-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.234.169.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS17087
remarks:        Proxy add for customer Roman INC
mnt-by:         MAINT-AS7922
changed:        chris_johnson8@cable.comcast.com 20170706
source:         RADB
last-modified:  2023-11-13T15:54:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


