
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1873
ASName:         HPINC
ASHandle:       AS1873
RegDate:        1992-05-19
Updated:        2024-06-07    
Ref:            https://rdap.arin.net/registry/autnum/1873


OrgName:        HP Inc.
OrgId:          HPINC
Address:        1501 Page Mill Rd
City:           Palo Alto
StateProv:      CA
PostalCode:     94304
Country:        US
RegDate:        2016-08-12
Updated:        2017-07-20
Ref:            https://rdap.arin.net/registry/entity/HPINC


OrgTechHandle: HIA8-ARIN
OrgTechName:   HP Inc IP Admin
OrgTechPhone:  +1-650-857-1501 
OrgTechEmail:  wesley.smith@hp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HIA8-ARIN

OrgAbuseHandle: HIA8-ARIN
OrgAbuseName:   HP Inc IP Admin
OrgAbusePhone:  +1-650-857-1501 
OrgAbuseEmail:  wesley.smith@hp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HIA8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.228.98.0/24
descr:          Mphasis Ltd-VSNL Route Object
origin:         AS1873
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20080407
source:         RADB
last-modified:  2023-11-13T15:42:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


