
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12088
ASName:         NABANCARD
ASHandle:       AS12088
RegDate:        2009-10-23
Updated:        2019-03-06    
Ref:            https://rdap.arin.net/registry/autnum/12088


OrgName:        North American Bancard, LLC
OrgId:          NAB-14
Address:        250 Stephenson Highway
City:           Troy
StateProv:      MI
PostalCode:     48083
Country:        US
RegDate:        2005-05-25
Updated:        2025-04-01
Ref:            https://rdap.arin.net/registry/entity/NAB-14


OrgNOCHandle: TAIAR-ARIN
OrgNOCName:   Taiariol, Dan 
OrgNOCPhone:  +1-248-302-3953 
OrgNOCEmail:  dtaiariol@north.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/TAIAR-ARIN

OrgTechHandle: PHILL830-ARIN
OrgTechName:   Phillips, Brandon 
OrgTechPhone:  +1-248-269-6000 
OrgTechEmail:  bphillips@nabancard.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PHILL830-ARIN

OrgAbuseHandle: PHILL830-ARIN
OrgAbuseName:   Phillips, Brandon 
OrgAbusePhone:  +1-248-269-6000 
OrgAbuseEmail:  bphillips@nabancard.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PHILL830-ARIN

OrgTechHandle: GRI7-ARIN
OrgTechName:   Rimac, Gordon 
OrgTechPhone:  +1-248-269-6000 
OrgTechEmail:  grimac@nabancard.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GRI7-ARIN

OrgTechHandle: TAIAR-ARIN
OrgTechName:   Taiariol, Dan 
OrgTechPhone:  +1-248-302-3953 
OrgTechEmail:  dtaiariol@north.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TAIAR-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.252.230.0/24
origin:         AS12088
descr:          North American Bancard, LLC
admin-c:        PHILL830-ARIN
tech-c:         GRI7-ARIN
tech-c:         PHILL830-ARIN
tech-c:         TAIAR-ARIN
mnt-by:         MNT-NAB-14
remarks:        This object is automatically managed by ARIN
created:        2025-04-07T18:34:34Z
last-modified:  2025-04-07T18:34:34Z
source:         ARIN
rpki-ov-state:  valid

route:          198.252.230.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS12088
remarks:        Proxy Route Add for Comcast Customer
mnt-by:         MAINT-AS7922
changed:        dave_hill@cable.comcast.com 20121219  #19:24:06Z
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  valid

route:          198.252.230.0/24
descr:          ADDED FOR - AS12088
origin:         AS12088
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20200707
source:         LEVEL3
rpki-ov-state:  valid


