
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19607
ASName:         SB-US
ASHandle:       AS19607
RegDate:        2007-12-21
Updated:        2014-09-30    
Ref:            https://rdap.arin.net/registry/autnum/19607


OrgName:        Sharedband Technologies, LLC
OrgId:          SHARE-13
Address:        113 Cherry St #22527
City:           Seattle
StateProv:      WA
PostalCode:     98104
Country:        US
RegDate:        2007-10-17
Updated:        2015-12-02
Comment:        Please send abuse reports to abuse@sharedband.net
Ref:            https://rdap.arin.net/registry/entity/SHARE-13


OrgTechHandle: NOC11730-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-206-420-0240 
OrgTechEmail:  noc@sharedband.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC11730-ARIN

OrgNOCHandle: NOC11730-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-206-420-0240 
OrgNOCEmail:  noc@sharedband.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC11730-ARIN

OrgAbuseHandle: SHARE2-ARIN
OrgAbuseName:   Sharedband Abuse
OrgAbusePhone:  +1-206-420-0240 
OrgAbuseEmail:  abuse@sharedband.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SHARE2-ARIN

RNOCHandle: NOC11730-ARIN
RNOCName:   Network Operations Center
RNOCPhone:  +1-206-420-0240 
RNOCEmail:  noc@sharedband.net
RNOCRef:    https://rdap.arin.net/registry/entity/NOC11730-ARIN

RAbuseHandle: SHARE2-ARIN
RAbuseName:   Sharedband Abuse
RAbusePhone:  +1-206-420-0240 
RAbuseEmail:  abuse@sharedband.net
RAbuseRef:    https://rdap.arin.net/registry/entity/SHARE2-ARIN

RTechHandle: NOC11730-ARIN
RTechName:   Network Operations Center
RTechPhone:  +1-206-420-0240 
RTechEmail:  noc@sharedband.net
RTechRef:    https://rdap.arin.net/registry/entity/NOC11730-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.74.173.0/24
descr:          PNAP-NYM
origin:         AS19607
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20081126
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.110.0/24
descr:          PNAP-LAX
origin:         AS19607
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20090105
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.77.0/24
descr:          PNAP-SJE
origin:         AS19607
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20081126
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.108.160.0/21
descr:          Sharedband London Network
origin:         AS19607
mnt-by:         sharedband-mnt
mnt-by:         sharedband_paul
created:        2013-04-16T13:40:55Z
last-modified:  2014-09-29T17:38:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          159.253.160.0/21
descr:          Sharedband London Network
mnt-by:         sharedband-mnt
origin:         AS19607
mnt-by:         sharedband_paul
created:        2011-09-22T23:07:40Z
last-modified:  2014-09-29T17:37:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.31.152.0/22
origin:         AS19607
mnt-by:         sharedband-mnt
created:        2016-04-20T13:04:31Z
last-modified:  2016-04-20T13:04:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          216.52.178.0/24
descr:          PNAP-DAL
origin:         AS19607
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20090127
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a04:21c0::/29
descr:          Sharedband IPv6 Space
origin:         AS19607
mnt-by:         sharedband_paul
mnt-by:         sharedband-mnt
created:        2014-03-03T10:43:27Z
last-modified:  2014-09-29T17:39:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


