% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18385'

% Abuse contacts for 'AS18385' are 'sdkjas@gmail.com', 'mu@lmcc.la'

aut-num:        AS18385
as-name:        LMCSCL-AS-AP
descr:          Laos Mobile Communications Sole Co., Ltd
country:        LA
org:            ORG-AA358-AP
admin-c:        LMCS1-AP
tech-c:         LMCS1-AP
mnt-by:         APNIC-HM
mnt-routes:     MAINT-LMCSCL-LA
mnt-irt:        IRT-LMCSCL-LA
mnt-lower:      MAINT-LMCSCL-LA
abuse-c:        AL1872-AP
last-modified:  2025-06-24T06:33:57Z
source:         APNIC

irt:            IRT-LMCSCL-LA
address:        Puk Hung Arun, Dong Na Chok South Branch, Sikotta Pong, Vientiane Capital, Vientiane Capital Vientiane Capital 01000
e-mail:         sdkjas@gmail.com
abuse-mailbox:  sdkjas@gmail.com
abuse-mailbox:  mu@lmcc.la
admin-c:        LMCS1-AP
tech-c:         LMCS1-AP
auth:           # Filtered
remarks:        Bangkok??????Thailand
remarks:        sdkjas@gmail.com was validated on 2025-08-08
remarks:        mu@lmcc.la was validated on 2025-08-25
mnt-by:         MAINT-LMCSCL-LA
last-modified:  2025-08-25T02:53:54Z
source:         APNIC

organisation:   ORG-AA358-AP
org-name:       Laos Mobile Communications Sole Co., Ltd
org-type:       LIR
country:        LA
address:        14 93/14 Soi Mu Ban Duang Kaeo 9/8, Ban Mai, Nonthaburi
phone:          +8562029606666
e-mail:         sdkjas@gmail.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2025-06-21T13:15:02Z
source:         APNIC

role:           ABUSE LMCSCLLA
country:        ZZ
address:        Puk Hung Arun, Dong Na Chok South Branch, Sikotta Pong, Vientiane Capital, Vientiane Capital Vientiane Capital 01000
phone:          +000000000
e-mail:         sdkjas@gmail.com
admin-c:        LMCS1-AP
tech-c:         LMCS1-AP
nic-hdl:        AL1872-AP
remarks:        Generated from irt object IRT-LMCSCL-LA
remarks:        sdkjas@gmail.com was validated on 2025-08-08
remarks:        mu@lmcc.la was validated on 2025-08-25
abuse-mailbox:  sdkjas@gmail.com
abuse-mailbox:  mu@lmcc.la
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-25T02:54:16Z
source:         APNIC

role:           Laos Mobile Communications Sole Co Ltd administrator
address:        Puk Hung Arun, Dong Na Chok South Branch, Sikotta Pong, Vientiane Capital, Vientiane Capital Vientiane Capital 01000
country:        LA
phone:          +8562029606666
e-mail:         sdkjas@gmail.com
admin-c:        LMCS1-AP
tech-c:         LMCS1-AP
nic-hdl:        LMCS1-AP
mnt-by:         MAINT-LMCSCL-LA
last-modified:  2025-01-15T00:30:18Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


