
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4898
ASName:         OPENTABLE-AS
ASHandle:       AS4898
RegDate:        2009-09-24
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/4898


OrgName:        Opentable, Inc.
OrgId:          OPENT-1
Address:        One Montgomery st, suite 700
City:           San Francisco
StateProv:      CA
PostalCode:     94104
Country:        US
RegDate:        2009-09-21
Updated:        2024-09-16
Comment:        http://www.opentable.com
Ref:            https://rdap.arin.net/registry/entity/OPENT-1


OrgDNSHandle: SAUBE6-ARIN
OrgDNSName:   Sauber, Robert 
OrgDNSPhone:  +1-626-249-0010 
OrgDNSEmail:  rsauber@opentable.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/SAUBE6-ARIN

OrgTechHandle: TULLO27-ARIN
OrgTechName:   Tulloch, Baldwin 
OrgTechPhone:  +1-407-619-9185 
OrgTechEmail:  btulloch@opentable.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TULLO27-ARIN

OrgNOCHandle: ONOC-ARIN
OrgNOCName:   Opentable Network Operations Center
OrgNOCPhone:  +1-415-344-4542 
OrgNOCEmail:  noc@opentable.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ONOC-ARIN

OrgTechHandle: WCH93-ARIN
OrgTechName:   Cho, Wesley 
OrgTechPhone:  +1-415-344-4542 
OrgTechEmail:  engadmin@opentable.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WCH93-ARIN

OrgTechHandle: SAUBE6-ARIN
OrgTechName:   Sauber, Robert 
OrgTechPhone:  +1-626-249-0010 
OrgTechEmail:  rsauber@opentable.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SAUBE6-ARIN

OrgAbuseHandle: ABUSE2411-ARIN
OrgAbuseName:   Abuse d-list
OrgAbusePhone:  +1-415-344-4542 
OrgAbuseEmail:  abuse@opentable.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE2411-ARIN

RTechHandle: YKR1-ARIN
RTechName:   Kretov, Yuri 
RTechPhone:  +1-415-344-4283 
RTechEmail:  ykretov@opentable.com
RTechRef:    https://rdap.arin.net/registry/entity/YKR1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.16.144.0/24
descr:          Opentable, Inc.
descr:          799 Market Street, 6th Floor
descr:          San Francisco, California 94103
descr:          US
origin:         AS4898
mnt-by:         MNT-OPENT-1
changed:        ykretov@opentable.com 20100708
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.16.145.0/24
descr:          Opentable, Inc.
descr:          799 Market Street, 6th Floor
descr:          San Francisco, California 94103
descr:          US
origin:         AS4898
remarks:        IT DR (Equnix SV2 Cabinets, Santa Clara, CA)
notify:         noc@opentable.com
mnt-by:         MNT-OPENT-1
changed:        ykretov@opentable.com 20100712
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.16.145.0/24
descr:          PNAP-SJE opentable route
origin:         AS4898
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20100709
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.16.146.0/24
descr:          Opentable, Inc.
descr:          799 Market Street, 6th Floor
descr:          San Francisco, California 94103
descr:          US
origin:         AS4898
remarks:        Primary Datacenter (Equnix SV2 Cage, Santa Clara, CA)
notify:         noc@opentable.com
mnt-by:         MNT-OPENT-1
changed:        ykretov@opentable.com 20100712
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.16.147.0/24
descr:          Opentable, Inc.
descr:          799 Market Street, 6th Floor
descr:          San Francisco, California 94103
descr:          US
origin:         AS4898
remarks:        DR Datacenter (SunGard, NJ)
notify:         noc@opentable.com
mnt-by:         MNT-OPENT-1
changed:        ykretov@opentable.com 20100712
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


