
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13925
ASName:         NULLROUTE
ASHandle:       AS13925
RegDate:        2018-05-07
Updated:        2018-05-07    
Ref:            https://rdap.arin.net/registry/autnum/13925


OrgName:        Null Route Networks
OrgId:          VHNS
Address:        P.O. Box 2096
City:           Everett
StateProv:      WA
PostalCode:     98213
Country:        US
RegDate:        2018-05-04
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/VHNS


OrgTechHandle: NETOP319-ARIN
OrgTechName:   NetOps
OrgTechPhone:  +1-424-383-6855 
OrgTechEmail:  netops@nullroutenetworks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETOP319-ARIN

OrgAbuseHandle: NETOP319-ARIN
OrgAbuseName:   NetOps
OrgAbusePhone:  +1-424-383-6855 
OrgAbuseEmail:  netops@nullroutenetworks.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETOP319-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.131.160.0/24
descr:          Null Route Networks - v4
origin:         AS13925
mnt-by:         MAINT-AS13925
changed:        nigel@nullroutenetworks.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          23.131.160.0/24
descr:          Null Route Networks - v4
origin:         AS13925
mnt-by:         MNT-VHNS
changed:        nigel@nullroutenetworks.com 20180723
source:         ARIN
rpki-ov-state:  valid

route:          23.131.161.0/24
descr:          Null Route Networks - v4 - 2
origin:         AS13925
mnt-by:         MAINT-AS13925
changed:        nigel@nullroutenetworks.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          23.131.161.0/24
descr:          Null Route Networks - v4 - 2
origin:         AS13925
mnt-by:         MNT-VHNS
changed:        nigel@nullroutenetworks.com 20191119
source:         ARIN
rpki-ov-state:  valid

route:          44.4.64.0/22
descr:          Null Route Networks - Customer 1001 - v4
origin:         AS13925
mnt-by:         MAINT-AS13925
changed:        nigel@nullroutenetworks.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:470:f6::/48
descr:          Null Route Networks - v6
origin:         AS13925
mnt-by:         MAINT-AS13925
changed:        nigel@nullroutenetworks.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route6:         2001:470:f6::/48
origin:         AS13925
descr:          NET-2001-470-f6---48-AS13925
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2022-01-20T20:20:09Z
last-modified:  2022-01-20T20:20:09Z
rpki-ov-state:  valid

route6:         2620:138:5000::/44
descr:          Null Route Networks - v6
origin:         AS13925
mnt-by:         MAINT-AS13925
changed:        nigel@nullroutenetworks.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route6:         2620:138:5000::/44
descr:          Null Route Networks - v6
origin:         AS13925
mnt-by:         MNT-VHNS
changed:        nigel@nullroutenetworks.com 20180723
source:         ARIN
rpki-ov-state:  valid

route6:         2620:138:5000::/48
descr:          Null Route Networks - v6
origin:         AS13925
mnt-by:         MAINT-AS13925
changed:        nigel@nullroutenetworks.com 20241222
source:         ALTDB
rpki-ov-state:  valid

route6:         2620:138:5001::/48
descr:          Null Route Networks - v6
origin:         AS13925
mnt-by:         MAINT-AS13925
changed:        nigel@nullroutenetworks.com 20241222
source:         ALTDB
rpki-ov-state:  valid


