
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17075
ASName:         PARA-1
ASHandle:       AS17075
RegDate:        2007-09-26
Updated:        2024-01-04    
Ref:            https://rdap.arin.net/registry/autnum/17075


OrgName:        Blackhawk Network, Inc.
OrgId:          BN-545
Address:        6220 Stoneridge Mall Rd.
City:           Pleasanton
StateProv:      CA
PostalCode:     94588
Country:        US
RegDate:        2019-10-09
Updated:        2019-10-09
Ref:            https://rdap.arin.net/registry/entity/BN-545


OrgDNSHandle: BHNNS-ARIN
OrgDNSName:   BHN-NSOC
OrgDNSPhone:  +1-844-530-0957 
OrgDNSEmail:  mike.martin@bhnetwork.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/BHNNS-ARIN

OrgTechHandle: BHNNS-ARIN
OrgTechName:   BHN-NSOC
OrgTechPhone:  +1-844-530-0957 
OrgTechEmail:  mike.martin@bhnetwork.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BHNNS-ARIN

OrgAbuseHandle: BHNNS-ARIN
OrgAbuseName:   BHN-NSOC
OrgAbusePhone:  +1-844-530-0957 
OrgAbuseEmail:  mike.martin@bhnetwork.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BHNNS-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


