
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1999
ASName:         HOUSE-AS-1
ASHandle:       AS1999
RegDate:        1992-09-21
Updated:        2010-05-25    
Ref:            https://rdap.arin.net/registry/autnum/1999


OrgName:        U.S. House of Representatives
OrgId:          ISUHR
Address:        2nd and D St SW
City:           Washington
StateProv:      DC
PostalCode:     20515
Country:        US
RegDate:        1990-10-17
Updated:        2025-07-18
Ref:            https://rdap.arin.net/registry/entity/ISUHR


OrgAbuseHandle: HSD22-ARIN
OrgAbuseName:   Harris Sr., Donald 
OrgAbusePhone:  +1-202-226-3854 
OrgAbuseEmail:  Donald.Harris@mail.house.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HSD22-ARIN

OrgAbuseHandle: VENTR14-ARIN
OrgAbuseName:   Ventre, James 
OrgAbusePhone:  +1-571-921-3113 
OrgAbuseEmail:  jventre@mail.house.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/VENTR14-ARIN

OrgTechHandle: HSD22-ARIN
OrgTechName:   Harris Sr., Donald 
OrgTechPhone:  +1-202-226-3854 
OrgTechEmail:  Donald.Harris@mail.house.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/HSD22-ARIN

OrgNOCHandle: NCC32-ARIN
OrgNOCName:   Network Control Center
OrgNOCPhone:  +1-202-226-6430 
OrgNOCEmail:  ncc3@mail.house.gov
OrgNOCRef:    https://rdap.arin.net/registry/entity/NCC32-ARIN

OrgTechHandle: VENTR14-ARIN
OrgTechName:   Ventre, James 
OrgTechPhone:  +1-571-921-3113 
OrgTechEmail:  jventre@mail.house.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/VENTR14-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.119.129.0/24
origin:         AS1999
descr:          Registered by 26479 on behalf of AS1999
mnt-by:         MAINT-AS26479
changed:        jpatterson@point-broadband.com 20200923  #19:12:05Z
source:         RADB
last-modified:  2023-11-13T16:01:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.18.0.0/16
descr:          Creating route for U.S. Government Legislative Branch
origin:         AS1999
mnt-by:         ADAMS-MNT
changed:        rshibata@level3.net 20031103
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.228.0.0/16
descr:          Creating route for U.S. Government Legislative Branch
origin:         AS1999
mnt-by:         ADAMS-MNT
changed:        rshibata@level3.net 20031103
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.231.0.0/16
descr:          Creating route for U.S. Government Legislative Branch
origin:         AS1999
mnt-by:         ADAMS-MNT
changed:        rshibata@level3.net 20031103
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:0:e20::/46
descr:          U.S. Government Legislative Branch
origin:         AS1999
mnt-by:         ADAMS-MNT
changed:        peggy.knapp@level3.com 20110217
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


