% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15719 - AS15803'

as-block:       AS15719 - AS15803
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-02-13T15:18:50Z
last-modified:  2024-02-13T15:18:50Z
source:         RIPE

% Information related to 'AS15751'

% Abuse contact for 'AS15751' is 'ripe-support@eir.ie'

aut-num:        AS15751
org:            ORG-MA23-RIPE
as-name:        METEORMOBILECOMMS-AS
import:         from AS5466 accept ANY
export:         to AS5466 announce AS15751
status:         ASSIGNED
admin-c:        EN369-RIPE
tech-c:         EN369-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         METEOR-MNT
mnt-by:         TE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-12-19T20:16:57Z
source:         RIPE # Filtered

organisation:   ORG-MA23-RIPE
org-name:       Meteor Mobile Communications Limited
country:        IE
org-type:       LIR
address:        4030 Kingswood Avenue
                Citywest Business Park, Naas Road
address:        24
address:        Dublin
address:        IRELAND
phone:          +353 1430 7000
fax-no:         +353 1430 7010
descr:          Meteor Organisation Object
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        METEOR-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         METEOR-MNT
admin-c:        RC17-RIPE
admin-c:        LDK23-RIPE
admin-c:        LM17406-RIPE
admin-c:        DC9807-RIPE
admin-c:        KM7138-RIPE
admin-c:        MW9186-RIPE
abuse-c:        ENA33-RIPE
created:        2004-04-17T11:27:12Z
last-modified:  2020-12-16T12:58:31Z
source:         RIPE # Filtered

role:           Eircom Networks
address:        Eircom
address:        Bianconi Avenue
address:        Citywest, Dublin 24
address:        Ireland
remarks:        -----------------------------------------------------------
remarks:        For abuse/spam complaints for addresses from within this block please contact abuse@eircom.net
remarks:        If you are not satisfied please submit a report on the web at http://support.eircom.net/abuse/
remarks:        For information on abuse and what you can do to report it and prevent it please see http://support.eircom.net/abuse/security.asp
remarks:        ---------------------------------------------------------
admin-c:        RC17-RIPE
admin-c:        KM7138-RIPE
admin-c:        MW9186-RIPE
tech-c:         RC17-RIPE
tech-c:         KM7138-RIPE
tech-c:         MW9186-RIPE
nic-hdl:        EN369-RIPE
mnt-by:         TE-MNT
created:        2006-01-12T16:24:08Z
last-modified:  2021-11-09T10:41:31Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          109.125.0.0/18
descr:          Meteor IP Block
origin:         AS15751
mnt-by:         TE-MNT
created:        2015-09-02T14:47:10Z
last-modified:  2015-09-02T14:47:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.51.72.0/22
descr:          Meteor-eMobile-CGNAT-20140121
origin:         AS15751
remarks:        peering@eircom.net should ONLY be used for routing issues
notify:         peering@eircom.net
mnt-by:         TE-MNT
mnt-lower:      TE-MNT
created:        2014-06-25T06:55:04Z
last-modified:  2014-06-25T06:55:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.51.72.0/23
origin:         AS15751
remarks:        peering@eircom.net should ONLY be used for routing issues
mnt-by:         TE-MNT
mnt-by:         METEOR-MNT
created:        2019-12-09T12:27:52Z
last-modified:  2019-12-09T12:27:52Z
