
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7860
ASName:         UPEI-AS
ASHandle:       AS7860
RegDate:        1997-01-30
Updated:        2021-10-12    
Ref:            https://rdap.arin.net/registry/autnum/7860


OrgName:        University of Prince Edward Island
OrgId:          UPEI-Z
Address:        550 University Avenue
City:           Charlottetown
StateProv:      PE
PostalCode:     C1A-4P3
Country:        CA
RegDate:        2021-01-06
Updated:        2024-01-09
Ref:            https://rdap.arin.net/registry/entity/UPEI-Z


OrgNOCHandle: BURTO241-ARIN
OrgNOCName:   Burton, Doug 
OrgNOCPhone:  +1-902-566-6488 
OrgNOCEmail:  dburton@upei.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/BURTO241-ARIN

OrgAbuseHandle: NOCAB22-ARIN
OrgAbuseName:   NOC Abuse
OrgAbusePhone:  +1-902-566-0465 
OrgAbuseEmail:  abuse@upei.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOCAB22-ARIN

OrgTechHandle: UNTS-ARIN
OrgTechName:   UPEI Network Technical Services
OrgTechPhone:  +1-902-566-0465 
OrgTechEmail:  servers-and-services-group@upei.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/UNTS-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          137.149.0.0/16
descr:          University of Prince Edward Island
origin:         AS7860
remarks:        Proxy route entry added on behalf of customer
notify:         radb-admin@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        larry.brinton@corp.eastlink.ca 20140507  #18:42:38Z
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  valid

route:          137.149.0.0/16
descr:          UPEI Campus Network
origin:         AS7860
notify:         gigapop-tech@upei.ca
member-of:      AS7860:RS-GigaPOP
mnt-by:         UPEI-PEI-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route6:         2001:410:e000::/40
descr:          ACORN-NL
origin:         AS7860
notify:         gigapop-tech@upei.ca
member-of:      AS7860:RS-GigaPOP
mnt-by:         UPEI-PEI-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


