% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8926'

% Abuse contact for 'AS8926' is 'cert.mtc@moldtelecom.md'

aut-num:        AS8926
as-name:        MOLDTELECOM-AS
descr:          Moldtelecom Autonomous System
descr:          MD-2001, Chisinau, Moldova
descr:          10, Stefan cel Mare ave.,
descr:          MD
descr:          http://www.moldtelecom.md
descr:          as-set AS-MOLDTELECOM
descr:          as-set AS-MOLDTELECOM-V6
org:            ORG-MS14-RIPE
remarks:        ====================================
import:         from AS9050 action pref=100; accept ANY
import:         from AS9002 action pref=100; accept ANY
import:         from AS1299 action pref=100; accept ANY
import:         from AS3356 action pref=100; accept ANY
import:         from AS3223 action pref=100; accept ANY
import:         from AS174 action pref=100; accept ANY
import:         from AS6695 action pref=100; accept AS-DECIX
import:         from AS39279 action pref=100; accept AS-CTSMD
import:         from AS41221 action pref=100; accept AS41221
import:         from AS48691 action pref=100; accept AS48691
import:         from AS50976 action pref=100; accept AS50976
import:         from AS28990 action pref=100; accept AS28990
import:         from AS56792 action pref=100; accept AS56792
import:         from AS57713 action pref=100; accept AS57713
import:         from AS48749 action pref=100; accept AS48749
import:         from AS51056 action pref=100; accept AS51056
import:         from AS56491 action pref=100; accept AS56491
import:         from AS47791 action pref=100; accept AS47791
import:         from AS50084 action pref=100; accept AS50084
import:         from AS31557 action pref=100; accept AS31557
import:         from AS60581 action pref=100; accept AS60581
import:         from AS60405 action pref=100; accept AS60405
import:         from AS62446 action pref=100; accept AS62446
import:         from AS58311 action pref=100; accept AS58311
import:         from AS61334 action pref=100; accept AS61334
import:         from AS60127 action pref=100; accept AS60127
import:         from AS62013 action pref=100; accept AS62013
import:         from AS35346 action pref=100; accept AS-ITNS
import:         from AS62071 action pref=100; accept AS62071
import:         from AS205606 action pref=100; accept AS205606
import:         from AS15836 action pref=100; accept AS-ARAX
import:         from AS57776 action pref=100; accept AS57776
import:         from AS43285 action pref=100; accept AS43285
import:         from AS35525 action pref=100; accept AS35525
import:         from AS8917 action pref=100; accept AS8917
import:         from AS31210 action pref=100; accept AS-DTEL-IX
import:         from AS43588 action pref=100; accept AS-SECURED
import:         from AS50138 action pref=100; accept AS50138
import:         from AS35534 action pref=100; accept AS35534
import:         from AS60602 action pref=100; accept AS60602
import:         from AS207164 action pref=100; accept AS207164
import:         from AS48506 action pref=100; accept AS-METICAL
import:         from AS200640 action pref=100; accept AS200640
import:         from AS61208 action pref=100; accept AS61208
import:         from AS43783 action pref=100; accept AS43783
import:         from AS41712 action pref=100; accept AS41712
import:         from AS64453 action pref=100; accept AS64453
import:         from AS204838 action pref=100; accept AS204838
import:         from AS51246 action pref=100; accept AS51246
import:         from AS209331 action pref=100; accept AS209331
import:         from AS25454 action pref=100; accept AS-ORANGEMD
import:         from AS39279 action pref=100; accept AS-CTSMD
import:         from AS51954 action pref=100; accept AS51954
import:         from AS199524 action pref=100; accept AS-GCORE
import:         from AS208671 action pref=100; accept AS208671
import:         from AS211531 action pref=100; accept AS211531
import:         from AS211807 action pref=100; accept AS211807
import:         from AS200019 action pref=100; accept AS-ALEXHOST
import:         from AS201148 action pref=100; accept AS201148
mp-import:      afi ipv6.unicast from AS31210 action pref=100; accept AS-DTEL-IX-V6
mp-import:      afi ipv6.unicast from AS39279 action pref=100; accept AS-CTSMD
mp-import:      afi ipv6.unicast from AS3356 action pref=100; accept ANY
mp-import:      afi ipv6.unicast from AS174 action pref=100; accept ANY
