
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16742
ASName:         LACNIC-16742
ASHandle:       AS16742
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/16742

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 21:46:44 (-03 -03:00)

aut-num:     AS16742
owner:       Universidad Catolica de Valparaiso
ownerid:     CL-UCVA-LACNIC
responsible: Fernando Ortiz Delgado
address:     Avenida Brasil 2950, 2950, 
address:     234-0025 - VALPARAISO - 
country:     CL
phone:       +56 32 273053
owner-c:     FEO4
routing-c:   FEO4
abuse-c:     FEO4
created:     20000605
changed:     20040415

nic-hdl:     FEO4
person:      Fernando Ortiz
e-mail:      fortiz@ucv.cl
address:     Av Brasil, 2950, 
address:     2370200 - Valparaíso - 
country:     CL
phone:       +56 32 273053
created:     20060125
changed:     20090408

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          158.251.0.0/16
descr:          LACNIC generated route for Universidad Catolica de Valparaiso
origin:         AS16742
remarks:        LACNIC generated route for Universidad Catolica de Valparaiso
remarks:        maxLength 24
mnt-by:         MNT-CL-UCVA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          158.251.0.0/16
origin:         AS16742
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20240614 # 1533Z
source:         RADB
last-modified:  2024-06-14T15:33:33Z
rpki-ov-state:  valid

route6:         2800:460::/32
descr:          LACNIC generated route6 for Universidad Catolica de Valparaiso
origin:         AS16742
remarks:        LACNIC generated route6 for Universidad Catolica de Valparaiso
remarks:        maxLength 48
mnt-by:         MNT-CL-UCVA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:09Z
rpki-ov-state:  valid


