
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3598
ASName:         MICROSOFT-CORP-AS
ASHandle:       AS3598
RegDate:        1994-05-18
Updated:        2013-08-20    
Ref:            https://rdap.arin.net/registry/autnum/3598



OrgName:        Microsoft Corporation
OrgId:          MSFT
Address:        One Microsoft Way
City:           Redmond
StateProv:      WA
PostalCode:     98052
Country:        US
RegDate:        1998-07-10
Updated:        2025-06-10
Comment:        To report suspected security issues specific to traffic emanating from Microsoft online services, including the distribution of malicious content or other illicit or illegal material through a Microsoft online service, please submit reports to:
Comment:        * https://cert.microsoft.com.  
Comment:        
Comment:        For SPAM and other abuse issues, such as Microsoft Accounts, please contact:
Comment:        * abuse@microsoft.com.  
Comment:        
Comment:        To report security vulnerabilities in Microsoft products and services, please contact:
Comment:        * secure@microsoft.com.  
Comment:        
Comment:        For legal and law enforcement-related requests, please contact:
Comment:        * msndcc@microsoft.com
Comment:        
Comment:        For routing, peering or DNS issues, please 
Comment:        contact:
Comment:        * IOC@microsoft.com
Ref:            https://rdap.arin.net/registry/entity/MSFT


OrgTechHandle: BEDAR6-ARIN
OrgTechName:   Bedard, Dawn 
OrgTechPhone:  +1-425-538-6637 
OrgTechEmail:  dabedard@microsoft.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BEDAR6-ARIN

OrgRoutingHandle: CHATU3-ARIN
OrgRoutingName:   Chaturmohta, Somesh 
OrgRoutingPhone:  +1-425-882-8080 
OrgRoutingEmail:  someshch@microsoft.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/CHATU3-ARIN

OrgAbuseHandle: MAC74-ARIN
OrgAbuseName:   Microsoft Abuse Contact
OrgAbusePhone:  +1-425-882-8080 
OrgAbuseEmail:  abuse@microsoft.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MAC74-ARIN

OrgTechHandle: MRPD-ARIN
OrgTechName:   Microsoft Routing, Peering, and DNS
OrgTechPhone:  +1-425-882-8080 
OrgTechEmail:  IOC@microsoft.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MRPD-ARIN

OrgTechHandle: SINGH683-ARIN
OrgTechName:   Singh, Prachi 
OrgTechPhone:  +1-425-707-5601 
OrgTechEmail:  pracsin@microsoft.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SINGH683-ARIN

OrgTechHandle: IPHOS5-ARIN
OrgTechName:   IPHostmaster, IPHostmaster 
OrgTechPhone:  +1-425-538-6637 
OrgTechEmail:  iphostmaster@microsoft.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPHOS5-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.53.0.0/16
descr:          Microsoft Corporate
origin:         AS3598
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200729
source:         RADB
last-modified:  2023-11-13T16:01:15Z
rpki-ov-state:  valid

route:          131.107.0.0/16
descr:          Microsoft Corporate
origin:         AS3598
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200728
source:         RADB
last-modified:  2023-11-13T16:01:15Z
rpki-ov-state:  valid

route:          157.54.0.0/16
descr:          Microsoft Corporate
origin:         AS3598
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200721
source:         RADB
last-modified:  2023-11-13T16:01:14Z
rpki-ov-state:  valid

route:          157.57.0.0/16
descr:          Microsoft Corporate
origin:         AS3598
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200720
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          157.58.0.0/16
descr:          Microsoft Corporate
origin:         AS3598
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200720
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          157.58.31.0/24
descr:          Microsoft Corporate
origin:         AS3598
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200720
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          157.58.192.0/19
descr:          Microsoft Corporate
origin:         AS3598
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200720
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          157.59.0.0/16
descr:          Microsoft Corporate
origin:         AS3598
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200720
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          157.60.0.0/16
descr:          Microsoft Corporate
origin:         AS3598
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200728
source:         RADB
last-modified:  2023-11-13T16:01:15Z
rpki-ov-state:  valid

route:          167.220.0.0/16
descr:          Microsoft Corporate
origin:         AS3598
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200728
source:         RADB
last-modified:  2023-11-13T16:01:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.220.0.0/17
origin:         AS3598
descr:          Microsoft Corporate
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20230118  #21:54:02Z
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  valid

route:          167.220.42.0/24
origin:         AS3598
descr:          Microsoft Corporate
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200724
source:         RADB
last-modified:  2023-11-13T16:01:15Z
rpki-ov-state:  valid

route:          167.220.128.0/18
origin:         AS3598
descr:          Microsoft Corporate
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20230118  #21:54:47Z
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  valid

route:          167.220.148.0/22
descr:          Microsoft Corporate
origin:         AS3598
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200715
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          167.220.152.0/24
descr:          Microsoft Corporate
origin:         AS3598
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200721
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          167.220.192.0/19
origin:         AS3598
descr:          Microsoft Corporate
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20230118  #21:55:11Z
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  valid

route:          167.220.204.0/22
origin:         AS3598
descr:          Microsoft Corporate
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200330  #16:10:22Z
source:         RADB
last-modified:  2023-11-13T16:00:17Z
rpki-ov-state:  valid

route:          167.220.208.0/23
descr:          Microsoft Corporate
origin:         AS3598
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200721
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          167.220.224.0/19
origin:         AS3598
descr:          Microsoft Corporate
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20230118  #21:55:30Z
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.220.224.0/20
origin:         AS3598
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:54:20Z
source:         APNIC
rpki-ov-state:  valid

route:          167.220.236.0/22
origin:         AS3598
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:54:22Z
source:         APNIC
rpki-ov-state:  valid

route:          167.220.236.0/23
origin:         AS3598
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:54:22Z
source:         APNIC
rpki-ov-state:  valid

route:          167.220.236.0/24
origin:         AS3598
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:54:22Z
source:         APNIC
rpki-ov-state:  valid

route:          167.220.237.0/24
origin:         AS3598
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:54:22Z
source:         APNIC
rpki-ov-state:  valid

route:          167.220.238.0/23
origin:         AS3598
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:54:22Z
source:         APNIC
rpki-ov-state:  valid

route:          167.220.238.0/24
origin:         AS3598
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:54:22Z
source:         APNIC
rpki-ov-state:  valid

route:          167.220.239.0/24
origin:         AS3598
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:54:22Z
source:         APNIC
rpki-ov-state:  valid

route:          167.220.248.0/21
origin:         AS3598
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:54:25Z
source:         APNIC
rpki-ov-state:  valid

route:          167.220.248.0/22
origin:         AS3598
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:54:26Z
source:         APNIC
rpki-ov-state:  valid

route:          167.220.248.0/23
origin:         AS3598
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:54:26Z
source:         APNIC
rpki-ov-state:  valid

route:          167.220.248.0/24
origin:         AS3598
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:54:26Z
source:         APNIC
rpki-ov-state:  valid

route:          167.220.249.0/24
origin:         AS3598
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:54:26Z
source:         APNIC
rpki-ov-state:  valid

route:          167.220.250.0/23
origin:         AS3598
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:54:26Z
source:         APNIC
rpki-ov-state:  valid

route:          167.220.250.0/24
origin:         AS3598
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:54:26Z
source:         APNIC
rpki-ov-state:  valid

route:          167.220.251.0/24
origin:         AS3598
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:54:26Z
source:         APNIC
rpki-ov-state:  valid

route:          167.220.252.0/22
origin:         AS3598
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:54:27Z
source:         APNIC
rpki-ov-state:  valid

route:          167.220.252.0/23
origin:         AS3598
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:54:27Z
source:         APNIC
rpki-ov-state:  valid

route:          167.220.252.0/24
origin:         AS3598
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:54:27Z
source:         APNIC
rpki-ov-state:  valid

route:          167.220.253.0/24
origin:         AS3598
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
