
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10507
ASName:         SPCS
ASHandle:       AS10507
RegDate:        1997-08-29
Updated:        1997-08-29    
Ref:            https://rdap.arin.net/registry/autnum/10507


OrgName:        Sprint Personal Communications Systems
OrgId:          SPCS-4
Address:        4900 Main
City:           Kansas City
StateProv:      MO
PostalCode:     64112
Country:        US
RegDate:        1997-08-29
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SPCS-4


OrgTechHandle: RR4328-ARIN
OrgTechName:   Rowland, Robert 
OrgTechPhone:  +1-816-559-1984 
OrgTechEmail:  rrowla01@sprintspectrum.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RR4328-ARIN

OrgAbuseHandle: RR4328-ARIN
OrgAbuseName:   Rowland, Robert 
OrgAbusePhone:  +1-816-559-1984 
OrgAbuseEmail:  rrowla01@sprintspectrum.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RR4328-ARIN

RTechHandle: RR4328-ARIN
RTechName:   Rowland, Robert 
RTechPhone:  +1-816-559-1984 
RTechEmail:  rrowla01@sprintspectrum.com
RTechRef:    https://rdap.arin.net/registry/entity/RR4328-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


