
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12129
ASName:         123NET
ASHandle:       AS12129
RegDate:        1999-03-30
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/12129


OrgName:        123.Net, Inc.
OrgId:          NETIN-6
Address:        24700 Northwestern Hwy. STE 700
City:           Southfield
StateProv:      MI
PostalCode:     48075
Country:        US
RegDate:        2010-11-19
Updated:        2017-01-28
Comment:        Direct Abuse: +1.248.228.8200 or abuse@123.net
Ref:            https://rdap.arin.net/registry/entity/NETIN-6


OrgAbuseHandle: RD1464-ARIN
OrgAbuseName:   Duda, Ryan 
OrgAbusePhone:  +1-248-228-8200 
OrgAbuseEmail:  rpd@123.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RD1464-ARIN

OrgNOCHandle: RD1464-ARIN
OrgNOCName:   Duda, Ryan 
OrgNOCPhone:  +1-248-228-8200 
OrgNOCEmail:  rpd@123.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/RD1464-ARIN

OrgTechHandle: JNO80-ARIN
OrgTechName:   Nowlan, James 
OrgTechPhone:  +1-248-228-8200 
OrgTechEmail:  jnowlan@123.net
OrgTechRef:    https://rdap.arin.net/registry/entity/JNO80-ARIN

OrgTechHandle: RD1464-ARIN
OrgTechName:   Duda, Ryan 
OrgTechPhone:  +1-248-228-8200 
OrgTechEmail:  rpd@123.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RD1464-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          37.221.109.0/24
origin:         AS12129
mnt-by:         SMARTHOST
created:        2022-09-16T19:44:48Z
last-modified:  2022-09-16T19:44:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.221.109.0/24
descr:          ADDED FOR - AS12129
origin:         AS12129
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20220916
source:         LEVEL3
rpki-ov-state:  valid

route:          64.18.224.0/20
descr:          Proxy Advertisement for Avalon Systems
origin:         AS12129
mnt-by:         I123-MNT
changed:        rpd@123.net 20071230
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.18.230.0/24
descr:          Proxy Advertisement for Avalon Systems
origin:         AS12129
mnt-by:         I123-MNT
changed:        rpd@123.net 20070806
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.18.231.0/24
descr:          Proxy Advertisement for Avalon Systems
origin:         AS12129
