% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10149'

% Abuse contact for 'AS10149' is 'rajeshm@singtel.com'

aut-num:        AS10149
as-name:        MEGAPOP-SG-AP
descr:          SINGAPORE TELECOMMUNIATIONS LIMITED
descr:          COMCENTRE
country:        SG
import:         from AS9255 action pref=10; accept ANY
import:         from AS7473 action pref=10; accept ANY
import:         from AS3758 action pref=10; accept ANY
import:         from AS4628 action pref=10; accept ANY
import:         from AS4657 action pref=10; accept ANY
export:         to AS9255 announce AS7473 AS3758 AS4628 AS4657 AS9911
export:         to AS7473 announce AS9255
export:         to AS3758 announce AS9255
export:         to AS4628 announce AS9255
export:         to AS4657 announce AS9255
export:         to AS9911 announce AS9255
default:        to AS9255 action pref=10; networks ANY
org:            ORG-STC2-AP
admin-c:        CH74-AP
tech-c:         CH74-AP
abuse-c:        AC1881-AP
notify:         lima@singtel.com
mnt-lower:      MAINT-AP-CONNECTPLUS
mnt-routes:     MAINT-AP-CONNECTPLUS
mnt-by:         APNIC-HM
mnt-irt:        IRT-CONNECTPLUS-SG
last-modified:  2020-07-01T02:27:17Z
source:         APNIC

irt:            IRT-CONNECTPLUS-SG
address:        31 Exeter Road,
address:        # 04-00 Comcentre,
address:        Singapore 239732
e-mail:         rajeshm@singtel.com
abuse-mailbox:  rajeshm@singtel.com
admin-c:        CH74-AP
tech-c:         CH74-AP
auth:           # Filtered
remarks:        rajeshm@singtel.com
remarks:        rajeshm@singtel.com was validated on 2025-07-23
mnt-by:         MAINT-AP-CONNECTPLUS
last-modified:  2025-07-23T02:48:33Z
source:         APNIC

organisation:   ORG-STC2-AP
org-name:       Singapore Telecom, ConnectPlus
org-type:       LIR
country:        SG
address:        31 Exeter Road
address:        Comcentre Podium Block
address:        # 05-00
phone:          +65-9838-4411
fax-no:         +65-67364110
e-mail:         mohammedraziff.abdullhamid@singtel.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-09-09T13:00:49Z
source:         APNIC

role:           ABUSE CONNECTPLUSSG
country:        ZZ
address:        31 Exeter Road,
address:        # 04-00 Comcentre,
address:        Singapore 239732
phone:          +000000000
e-mail:         rajeshm@singtel.com
admin-c:        CH74-AP
tech-c:         CH74-AP
nic-hdl:        AC1881-AP
remarks:        Generated from irt object IRT-CONNECTPLUS-SG
remarks:        rajeshm@singtel.com was validated on 2025-07-23
abuse-mailbox:  rajeshm@singtel.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-23T02:49:12Z
source:         APNIC

person:         ConnectPlus Hostmaster
address:        31 Exeter Road,
address:        #04-00 Comcentre,
address:        Singapore 239732
address:
country:        SG
phone:          +65-6736-4110
fax-no:         +65-6736-4110
e-mail:         cplus-hostmaster@singtel.com
nic-hdl:        CH74-AP
notify:         cplus-hostmaster@singtel.com
mnt-by:         MAINT-AP-CONNECTPLUS
last-modified:  2011-12-22T05:14:33Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


