% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8422'

% Abuse contact for 'AS8422' is 'abuse@netcologne.de'

aut-num:        AS8422
as-name:        NETCOLOGNE
org:            ORG-NG11-RIPE
remarks:        Internet Serviceprovider in Cologne / Germany
remarks:
remarks:        import from upstreams
remarks:
import:         from AS1299 action pref=50; accept ANY
import:         from AS3356 action pref=50; accept ANY
import:         from AS174 action pref=50; accept ANY
import:         from AS9002 action pref=50; accept ANY
mp-import:      afi ipv6.unicast from AS3356 action pref=50; accept ANY
mp-import:      afi ipv6.unicast from AS1299 action pref=50; accept ANY
mp-import:      afi ipv6.unicast from AS174 action pref=50; accept ANY
mp-import:      afi ipv6.unicast from AS9002 action pref=50; accept ANY
mp-import:      afi ipv6.unicast from AS6939 at 2001:7F8:1::A500:8422:1 action pref=50; accept ANY
mp-import:      afi ipv6.unicast from AS6939 at 2001:7F8::20E6:0:1 action pref=50; accept ANY
mp-import:      afi ipv6.unicast from AS6939 at 2001:7F8::20E6:0:2 action pref=50; accept ANY
mp-import:      afi ipv6.unicast from AS6939 at 2001:7F8:4:0::20E6:1 action pref=50; accept ANY
remarks:
remarks:        import from customers
remarks:
import:         from AS5520 action pref=10; accept AS5520
import:         from AS15938 action pref=10; accept AS15938
import:         from AS33984 action pref=10; accept AS33984 AS250 AS35292 AS48821 AS64446 AS212871
import:         from AS34564 action pref=10; accept AS34564
import:         from AS34586 action pref=10; accept AS34586
import:         from AS24861 action pref=10; accept AS24861
import:         from AS34015 action pref=10; accept AS34015
import:         from AS42312 action pref=10; accept AS42312
import:         from AS48572 action pref=10; accept AS48572
import:         from AS48290 action pref=10; accept AS48290
import:         from AS48970 action pref=10; accept AS48970
import:         from AS24582 action pref=10; accept AS-SYNAIX
import:         from AS47347 action pref=10; accept AS47347
import:         from AS197509 action pref=10; accept AS197509
import:         from AS197777 action pref=10; accept AS197777
import:         from AS199597 action pref=10; accept AS199597
import:         from AS198672 action pref=10; accept AS198672
import:         from AS60997 action pref=10; accept AS60997
import:         from AS60393 action pref=10; accept AS60393
import:         from AS60209 action pref=10; accept AS60209
import:         from AS201685 action pref=10; accept AS201685
import:         from AS60063 action pref=10; accept AS60063
import:         from AS203621 action pref=10; accept AS203621
import:         from AS51733 action pref=10; accept AS51733
import:         from AS202577 action pref=10; accept AS202577
import:         from AS44215 action pref=10; accept AS44215
import:         from AS15499 action pref=10; accept AS15499
import:         from AS12579 action pref=10; accept AS12579
import:         from AS34457 action pref=10; accept AS34457
import:         from AS200777 action pref=10; accept AS200777
import:         from AS43623 action pref=10; accept AS43623
import:         from AS12581 action pref=10; accept AS12581 AS204008
import:         from AS209056 action pref=10; accept AS209056
import:         from AS208228 action pref=10; accept AS208228
import:         from AS212033 action pref=10; accept AS212033
import:         from AS211023 action pref=10; accept AS211023
import:         from AS206211 action pref=10; accept AS206211
import:         from AS209740 action pref=10; accept AS209740
import:         from AS205037 action pref=10; accept AS205037
import:         from AS48823 action pref=10; accept AS48823 AS31333 AS12574 AS51796
import:         from AS212472 action pref=10; accept AS212472
import:         from AS215431 action pref=10; accept AS215431
import:         from AS35777 action pref=10; accept AS35777
import:         from AS44156 action pref=10; accept AS44156
mp-import:      afi ipv6.unicast from AS33984 action pref=10; accept AS33984 AS48821 AS212871
mp-import:      afi ipv6.unicast from AS24582 action pref=10; accept AS-SYNAIX
mp-import:      afi ipv6.unicast from AS34564 action pref=10; accept AS34564
