
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12154
ASName:         INFOUSA
ASHandle:       AS12154
RegDate:        2000-06-22
Updated:        2021-11-09    
Ref:            https://rdap.arin.net/registry/autnum/12154


OrgName:        DATA AXLE, INC
OrgId:          INFOG-8
Address:        1020 E.  1st Street
City:           Papillion
StateProv:      NE
PostalCode:     68046
Country:        US
RegDate:        2012-06-21
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/INFOG-8


OrgTechHandle: NOC33147-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-866-275-7678 
OrgTechEmail:  networkengineering@data-axle.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC33147-ARIN

OrgAbuseHandle: NOC33147-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-866-275-7678 
OrgAbuseEmail:  networkengineering@data-axle.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC33147-ARIN

OrgAbuseHandle: ABUSE5062-ARIN
OrgAbuseName:   Abuse Feedback
OrgAbusePhone:  +1-905-803-7133 
OrgAbuseEmail:  postmaster.sites@yesmail.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE5062-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          68.233.136.0/23
origin:         AS12154
descr:          MTC1 #ECR000001350769
remarks:        Proxy object for AS12154
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.233.138.0/24
origin:         AS12154
descr:          MTC1
remarks:        Proxy object for AS12154
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.233.141.0/24
origin:         AS12154
descr:          MTC1
remarks:        Proxy object for AS12154
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.233.142.0/23
origin:         AS12154
descr:          MTC1
remarks:        Proxy object for AS12154
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.233.143.0/24
origin:         AS12154
descr:          MTC1
remarks:        Proxy object for AS12154
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          97.107.16.0/20
origin:         AS12154
descr:          MTC1
remarks:        Proxy object for AS12154
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.125.8.0/24
origin:         AS12154
descr:          V4-PUB-CB-ANNOUNCED
remarks:        Change Ticket UNO000035728723
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20221118
source:         RADB
last-modified:  2023-11-13T16:13:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.125.10.0/24
origin:         AS12154
descr:          MTC1
remarks:        Proxy object for AS12154
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.125.11.0/24
origin:         AS12154
descr:          V4-PUB-CB-ANNOUNCED
remarks:        Change Ticket UNO000035728723
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20221118
source:         RADB
last-modified:  2023-11-13T16:13:08Z
