
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19000
ASName:         CBSI-4
ASHandle:       AS19000
RegDate:        2000-11-07
Updated:        2012-07-09    
Ref:            https://rdap.arin.net/registry/autnum/19000


OrgName:        CBS Interactive Inc.
OrgId:          CI-72
Address:        235 2nd Street
City:           San Francisco
StateProv:      CA
PostalCode:     94105
Country:        US
RegDate:        2011-11-14
Updated:        2022-04-26
Ref:            https://rdap.arin.net/registry/entity/CI-72


OrgTechHandle: DUFFK1-ARIN
OrgTechName:   duff, kevin 
OrgTechPhone:  +1-917-596-0001 
OrgTechEmail:  kevin.duff@viacomcbs.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DUFFK1-ARIN

OrgTechHandle: FELDM6-ARIN
OrgTechName:   Feldman, Steven 
OrgTechPhone:  +1-415-344-2164 
OrgTechEmail:  steven.feldman@cbsinteractive.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FELDM6-ARIN

OrgAbuseHandle: CAC89-ARIN
OrgAbuseName:   CBSI Abuse Contact
OrgAbusePhone:  +1-954-689-3456 
OrgAbuseEmail:  abuse@cbsinteractive.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CAC89-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


