
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20031
ASName:         SDP-ASN
ASHandle:       AS20031
RegDate:        2007-08-30
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/20031


OrgName:        The School District of Pittsburgh
OrgId:          SDP-32
Address:        341 South Bellefield Avenue
City:           Pittsburgh
StateProv:      PA
PostalCode:     15213
Country:        US
RegDate:        2007-07-12
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/SDP-32


OrgAbuseHandle: NOC2641-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-412-529-2458 
OrgAbuseEmail:  zzNOCAdmin@pghboe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC2641-ARIN

OrgTechHandle: NOC2641-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-412-529-2458 
OrgTechEmail:  zzNOCAdmin@pghboe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC2641-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.206.16.0/20
descr:          Pittsburgh Public Schools
origin:         AS20031
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20160902  #18:57:08Z
source:         RADB
last-modified:  2023-11-13T15:49:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


