
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14672
ASName:         CARROLL-NET
ASHandle:       AS14672
RegDate:        2000-01-24
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14672


OrgName:        Carroll-Net, Inc.
OrgId:          CARROL-20
Address:        905 Main St.
City:           Hackensack
StateProv:      NJ
PostalCode:     07601
Country:        US
RegDate:        2000-01-24
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/CARROL-20


OrgTechHandle: JC342-ARIN
OrgTechName:   Carroll, Jim 
OrgTechPhone:  +1-201-488-1332 
OrgTechEmail:  jim@carroll.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JC342-ARIN

OrgAbuseHandle: JC342-ARIN
OrgAbuseName:   Carroll, Jim 
OrgAbusePhone:  +1-201-488-1332 
OrgAbuseEmail:  jim@carroll.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JC342-ARIN

RTechHandle: JC342-ARIN
RTechName:   Carroll, Jim 
RTechPhone:  +1-201-488-1332 
RTechEmail:  jim@carroll.com
RTechRef:    https://rdap.arin.net/registry/entity/JC342-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.224.10.0/24
origin:         AS14672
descr:          Carroll.Net
admin-c:        RPT8-ARIN
tech-c:         RPT8-ARIN
notify:         hostmaster@reliable-nets.com
notify:         hostmaster@carroll.com
mnt-by:         MAINT-AS22691
changed:        bob@tinkelman.com 20250518 # 12:54 GMT
source:         RADB
last-modified:  2025-05-18T12:54:26Z
rpki-ov-state:  valid

route:          204.141.200.0/22
origin:         AS14672
descr:          Carroll.Net
admin-c:        RPT8-ARIN
tech-c:         RPT8-ARIN
notify:         hostmaster@reliable-nets.com
notify:         hostmaster@carroll.net
mnt-by:         MAINT-AS22691
changed:        bob@tinkelman.com 20250518 # 13:10 GMT
source:         RADB
last-modified:  2025-05-18T13:10:55Z
rpki-ov-state:  valid

route:          216.44.16.0/20
origin:         AS14672
descr:          Carroll.Net
admin-c:        RPT8-ARIN
tech-c:         RPT8-ARIN
notify:         hostmaster@reliable-nets.com
notify:         hostmaster@carroll.net
mnt-by:         MAINT-AS22691
changed:        bob@tinkelman.com 20250518 # 14:29 GMT
source:         RADB
last-modified:  2025-05-18T14:29:36Z
rpki-ov-state:  valid

route:          216.44.16.0/24
origin:         AS14672
descr:          Carroll.Net
admin-c:        RPT8-ARIN
tech-c:         RPT8-ARIN
notify:         hostmaster@reliable-nets.com
notify:         hostmaster@carroll.net
mnt-by:         MAINT-AS22691
changed:        bob@tinkelman.com 20250518 # 14:31 GMT
source:         RADB
last-modified:  2025-05-18T14:31:29Z
rpki-ov-state:  valid

route:          216.44.20.0/24
origin:         AS14672
descr:          Carroll.Net
admin-c:        RPT8-ARIN
tech-c:         RPT8-ARIN
notify:         hostmaster@reliable-nets.com
notify:         hostmaster@carroll.net
mnt-by:         MAINT-AS22691
changed:        bob@tinkelman.com 20250518 # 14:34 GMT
source:         RADB
last-modified:  2025-05-18T14:34:58Z
rpki-ov-state:  valid

route:          216.44.23.0/24
origin:         AS14672
descr:          Carroll.Net
admin-c:        RPT8-ARIN
tech-c:         RPT8-ARIN
notify:         hostmaster@reliable-nets.com
notify:         hostmaster@carroll.net
mnt-by:         MAINT-AS22691
changed:        bob@tinkelman.com 20250518 # 14:33 GMT
source:         RADB
last-modified:  2025-05-18T14:33:21Z
rpki-ov-state:  valid

route:          216.44.24.0/24
origin:         AS14672
descr:          Carroll.Net
admin-c:        RPT8-ARIN
tech-c:         RPT8-ARIN
notify:         hostmaster@reliable-nets.com
notify:         hostmaster@carroll.net
mnt-by:         MAINT-AS22691
changed:        bob@tinkelman.com 20250518 # 14:34 GMT
source:         RADB
last-modified:  2025-05-18T14:34:18Z
rpki-ov-state:  valid


