% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8526'

% Abuse contact for 'AS8526' is 'postmaster@abuse.mail.dk'

aut-num:        AS8526
org:            ORG-TD1-RIPE
as-name:        TDC
descr:          Denmark
admin-c:        AS5071-RIPE
tech-c:         AS5071-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS3292-MNT
mnt-by:         LYNGBOL-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:15:57Z
source:         RIPE

organisation:   ORG-TD1-RIPE
org-name:       TDC Holding A/S
country:        DK
org-type:       LIR
address:        Sletvej 30
address:        DK-8310
address:        Tranbjerg J
address:        DENMARK
phone:          +45 7070 3000
admin-c:        NCB1-RIPE
admin-c:        MDBO1-RIPE
admin-c:        MBP137-RIPE
abuse-c:        TDCA2-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS3292-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS3292-MNT
created:        2004-04-17T11:14:52Z
last-modified:  2024-05-29T09:36:48Z
source:         RIPE # Filtered

role:           AS3292 Staff
address:        TDC A/S
address:        Sletvej 30, 8-062
address:        DK-8310 Tranbjerg
address:        Denmark
remarks:        contact info: http://as3292.peeringdb.com
admin-c:        NCB1-RIPE
admin-c:        MBP137-RIPE
tech-c:         NCB1-RIPE
tech-c:         CP11490-RIPE
tech-c:         MBP137-RIPE
nic-hdl:        AS5071-RIPE
mnt-by:         AS3292-MNT
created:        2002-07-02T13:36:00Z
last-modified:  2024-05-21T09:07:14Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



%  No entries found for the selected source(s).


