
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14911
ASName:         TMGAS
ASHandle:       AS14911
RegDate:        2013-04-16
Updated:        2013-04-16    
Ref:            https://rdap.arin.net/registry/autnum/14911


OrgName:        Taylor Made Golf Company, Inc.
OrgId:          TMG-59
Address:        5545 Fermi Court
City:           Carlsbad
StateProv:      CA
PostalCode:     92008-7324
Country:        US
RegDate:        2013-03-06
Updated:        2022-08-15
Ref:            https://rdap.arin.net/registry/entity/TMG-59


OrgAbuseHandle: TIAC-ARIN
OrgAbuseName:   TMG IT Abuse Contact
OrgAbusePhone:  +1-760-918-6000 
OrgAbuseEmail:  tmg-abuse-contact@taylormadegolf.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TIAC-ARIN

OrgTechHandle: TITC-ARIN
OrgTechName:   TMG IT Tech Contact
OrgTechPhone:  +1-760-918-6000 
OrgTechEmail:  tmg-tech-contact@taylormadegolf.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TITC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.25.43.0/24
descr:          RR-RC-Taylor Made Golf Company, Inc.-Los Angeles
origin:         AS14911
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.173.5.0/24
descr:          RR-RC-Taylor Made Golf Company, Inc.-Los Angeles
origin:         AS14911
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.169.232.0/21
descr:          Added by Grande Communications on Behalf of EF Wireless
origin:         AS14911
mnt-by:         MAINT-AS7459
changed:        ipservices@grandecom.com 20100510  #20:12:25Z
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


