
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8130
ASName:         INFICAD
ASHandle:       AS8130
RegDate:        1997-04-18
Updated:        1999-04-30    
Ref:            https://rdap.arin.net/registry/autnum/8130


OrgName:        Inficad Computing and Design, LLC.
OrgId:          ICDL
Address:        3800 N. Central, Suite #615
City:           Phoenix
StateProv:      AZ
PostalCode:     85012
Country:        US
RegDate:        1997-04-18
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/ICDL


OrgAbuseHandle: RV104-ARIN
OrgAbuseName:   Vyslouzil, Robert 
OrgAbusePhone:  +1-623-492-9200 
OrgAbuseEmail:  robert@ibizcorp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RV104-ARIN

OrgTechHandle: RV104-ARIN
OrgTechName:   Vyslouzil, Robert 
OrgTechPhone:  +1-623-492-9200 
OrgTechEmail:  robert@ibizcorp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RV104-ARIN

RTechHandle: RV104-ARIN
RTechName:   Vyslouzil, Robert 
RTechPhone:  +1-623-492-9200 
RTechEmail:  robert@ibizcorp.com
RTechRef:    https://rdap.arin.net/registry/entity/RV104-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.77.216.0/24
descr:          InfiCAD
origin:         AS8130
remarks:        InfiCAD Route
mnt-by:         MAINT-AS3043
changed:        paul@iosaz.net 20120222
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.77.218.0/24
descr:          InfiCAD
origin:         AS8130
remarks:        InfiCAD Route
mnt-by:         MAINT-AS3043
changed:        paul@iosaz.net 20120222
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


