
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10790
ASName:         WEBEX-CONNECT
ASHandle:       AS10790
RegDate:        2020-07-22
Updated:        2020-07-22    
Ref:            https://rdap.arin.net/registry/autnum/10790


OrgName:        Lazard Freres & Co., LLC
OrgId:          LFL-49
Address:        30 Rockefeller Plaza
City:           New York
StateProv:      NY
PostalCode:     10020
Country:        US
RegDate:        2020-06-23
Updated:        2024-07-01
Ref:            https://rdap.arin.net/registry/entity/LFL-49


OrgTechHandle: LEDGE8-ARIN
OrgTechName:   Ledger, Kevin 
OrgTechPhone:  +1-212-632-6000 
OrgTechEmail:  kevin.ledger@lazard.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LEDGE8-ARIN

OrgAbuseHandle: LEDGE8-ARIN
OrgAbuseName:   Ledger, Kevin 
OrgAbusePhone:  +1-212-632-6000 
OrgAbuseEmail:  kevin.ledger@lazard.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LEDGE8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


