
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10341
ASName:         IBC-AS
ASHandle:       AS10341
RegDate:        1997-07-01
Updated:        1997-07-01    
Ref:            https://rdap.arin.net/registry/autnum/10341


OrgName:        IBC
OrgId:          IBC-31
Address:        3970 East Hastings Street
City:           Burnaby
StateProv:      BC
PostalCode:     V5C 6C1
Country:        CA
RegDate:        1997-07-01
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/IBC-31


OrgAbuseHandle: JC1915-ARIN
OrgAbuseName:   Chin, Joseph 
OrgAbusePhone:  +1-604-306-4541 
OrgAbuseEmail:  jchin@rogers.wave.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JC1915-ARIN

OrgTechHandle: JC1915-ARIN
OrgTechName:   Chin, Joseph 
OrgTechPhone:  +1-604-306-4541 
OrgTechEmail:  jchin@rogers.wave.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/JC1915-ARIN

RTechHandle: JC1915-ARIN
RTechName:   Chin, Joseph 
RTechPhone:  +1-604-306-4541 
RTechEmail:  jchin@rogers.wave.ca
RTechRef:    https://rdap.arin.net/registry/entity/JC1915-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


