
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10766
ASName:         ASN-TAIS-CSE
ASHandle:       AS10766
RegDate:        1997-11-20
Updated:        2001-12-10    
Ref:            https://rdap.arin.net/registry/autnum/10766


OrgName:        Toshiba America Information Systems, CSE
OrgId:          TAISC
Address:        9740 Irvine Blvd
City:           Irvine
StateProv:      CA
PostalCode:     92618-1697
Country:        US
RegDate:        1997-11-20
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/TAISC


OrgTechHandle: PW399-ARIN
OrgTechName:   Williams, Penny 
OrgTechPhone:  +1-949-583-3426 
OrgTechEmail:  Penny.Williams@tais.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PW399-ARIN

OrgAbuseHandle: PW399-ARIN
OrgAbuseName:   Williams, Penny 
OrgAbusePhone:  +1-949-583-3426 
OrgAbuseEmail:  Penny.Williams@tais.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PW399-ARIN

RTechHandle: PW399-ARIN
RTechName:   Williams, Penny 
RTechPhone:  +1-949-583-3426 
RTechEmail:  Penny.Williams@tais.com
RTechRef:    https://rdap.arin.net/registry/entity/PW399-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


