
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6611
ASName:         MAGICCARPET
ASHandle:       AS6611
RegDate:        1995-06-05
Updated:        1995-06-07    
Ref:            https://rdap.arin.net/registry/autnum/6611


OrgName:        Magic Carpet/Roxy Systems, Inc.
OrgId:          MCS-205
Address:        244 W. Main Street
City:           Goshen
StateProv:      NY
PostalCode:     10924
Country:        US
RegDate:        1995-06-05
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/MCS-205


OrgAbuseHandle: ARD2-ARIN
OrgAbuseName:   Davachi, Ali R.
OrgAbusePhone:  +1-914-343-2125 
OrgAbuseEmail:  adavachi@magiccarpet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ARD2-ARIN

OrgTechHandle: ARD2-ARIN
OrgTechName:   Davachi, Ali R.
OrgTechPhone:  +1-914-343-2125 
OrgTechEmail:  adavachi@magiccarpet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ARD2-ARIN

RTechHandle: ARD2-ARIN
RTechName:   Davachi, Ali R.
RTechPhone:  +1-914-343-2125 
RTechEmail:  adavachi@magiccarpet.com
RTechRef:    https://rdap.arin.net/registry/entity/ARD2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


