
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19733
ASName:         DCU-LCO1
ASHandle:       AS19733
RegDate:        2023-05-15
Updated:        2023-05-15    
Ref:            https://rdap.arin.net/registry/autnum/19733


OrgName:        Digital Federal Credit Union
OrgId:          DFCU-19
Address:        220 Donald Lynch Blvd
City:           Marlborough
StateProv:      MA
PostalCode:     01752
Country:        US
RegDate:        2015-12-21
Updated:        2015-12-21
Ref:            https://rdap.arin.net/registry/entity/DFCU-19


OrgNOCHandle: DOLAN18-ARIN
OrgNOCName:   Dolan, Erin 
OrgNOCPhone:  +1-978-815-4159 
OrgNOCEmail:  ggermanos@dcu.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/DOLAN18-ARIN

OrgAbuseHandle: DOLAN18-ARIN
OrgAbuseName:   Dolan, Erin 
OrgAbusePhone:  +1-978-815-4159 
OrgAbuseEmail:  ggermanos@dcu.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DOLAN18-ARIN

OrgTechHandle: DOLAN18-ARIN
OrgTechName:   Dolan, Erin 
OrgTechPhone:  +1-978-815-4159 
OrgTechEmail:  ggermanos@dcu.org
OrgTechRef:    https://rdap.arin.net/registry/entity/DOLAN18-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.35.228.0/24
descr:          PNAP-SJE Seven Networks Route
origin:         AS19733
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20091004
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.98.82.0/23
descr:          PNAP-SJE sevennet-route
origin:         AS19733
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.34.230.0/24
origin:         AS19733
descr:          Digital FDCU - ABNS Cust
mnt-by:         MAINT-AS11776
changed:        acole@atlanticbb.com 20230518  #14:21:13Z
source:         RADB
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.87.200.0/22
descr:          PNAP-SJE Seven Networks Route
origin:         AS19733
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20091004
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.87.200.0/23
descr:          PNAP-SJE Seven Networks Route
origin:         AS19733
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20091004
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.87.202.0/23
descr:          PNAP-SJE Seven Networks Route
origin:         AS19733
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20091004
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.87.204.0/22
descr:          PNAP-SJE Seven Networks Route
origin:         AS19733
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20091004
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.87.204.0/23
descr:          PNAP-SJE Seven Networks Route
origin:         AS19733
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20091004
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.87.206.0/23
descr:          PNAP-SJE Seven Networks Route
origin:         AS19733
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20091004
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.87.0/24
descr:          PNAP-SJE Seven Networks Route
origin:         AS19733
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20091004
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


